0,5.44,0
0.02032,1.44,0
0.02034,1.28,0
0.02036,1.2,0
0.02038,1.04,0
0.0204,1.04,0
0.02042,0.96,0
0.02044,0.8,0
0.02046,0.64,0
0.02048,0.64,0
0.0205,0.48,0
0.02052,0.4,0
0.02054,0.32,0
0.02056,0.24,0
0.02058,0.08,0
0.0206,0.08,0
0.02062,0,0
0.02064,-0.08,0
0.02066,-0.16,0
0.02068,-0.32,0
0.0207,-0.32,0
0.02072,-0.4,0
0.02074,-0.48,0
0.02076,-0.56,0
0.02078,-0.64,0
0.0208,-0.72,0
0.02082,-0.8,0
0.02084,-0.88,0
0.02086,-0.96,0
0.02088,-0.96,0
0.0209,-1.12,0
0.02092,-1.12,0
0.02094,-1.2,0
0.02096,-1.2,0
0.02098,-1.36,0
0.021,-1.44,0
0.02102,-1.44,0
0.02104,-1.44,0
0.02106,-1.6,0
0.02108,-1.6,0
0.0211,-1.68,0
0.02112,-1.76,0
0.02114,-1.84,0
0.02116,-1.84,0
0.02118,-2,0
0.0212,-2,0
0.02122,-2.08,0
0.02124,-2.08,0
0.02126,-2.08,0
0.02128,-2.16,0
0.0213,-2.32,0
0.02132,-2.32,0
0.02134,-2.32,0
0.02136,-2.4,0
0.02138,-2.48,0
0.0214,-2.48,0
0.02142,-2.56,0
0.02144,-2.56,0
0.02146,-2.72,0
0.02148,-2.64,0
0.0215,-2.72,0
0.02152,-2.72,0
0.02154,-2.8,0
0.02156,-2.8,0
0.02158,-2.88,0
0.0216,-2.88,0
0.02162,-2.88,0
0.02164,-2.96,0
0.02166,-3.04,0
0.02168,-3.04,0
0.0217,-3.12,0
0.02172,-3.12,0
0.02174,-3.2,0
0.02176,-3.28,0
0.02178,-3.28,0
0.0218,-3.36,0
0.02182,-3.36,0
0.02184,-3.36,0
0.02186,-3.44,0
0.02188,-3.36,0
0.0219,-3.44,0
0.02192,-3.52,0
0.02194,-3.52,0
0.02196,-3.52,0
0.02198,-3.52,0
0.022,-3.52,0
0.02202,-3.6,0
0.02204,-3.68,0
0.02206,-3.6,0
0.02208,-3.68,0
0.0221,-3.68,0
0.02212,-3.76,0
0.02214,-3.76,0
0.02216,-3.84,0
0.02218,-3.84,0
0.0222,-3.92,0
0.02222,-3.92,0
0.02224,-3.84,0
0.02226,-3.92,0
0.02228,-4,0
0.0223,-4,0
0.02232,-4,0
0.02234,-4,0
0.02236,-4,0
0.02238,-4.16,0
0.0224,-4.08,0
0.02242,-4.16,0
0.02244,-4.08,0
0.02246,-4.16,0
0.02248,-4.16,0
0.0225,-4.16,0
0.02252,-4.24,0
0.02254,-4.24,0
0.02256,-4.24,0
0.02258,-4.32,0
0.0226,-4.32,0
0.02262,-4.32,0
0.02264,-4.32,0
0.02266,-4.4,0
0.02268,-4.4,0
0.0227,-4.4,0
0.02272,-4.4,0
0.02274,-4.4,0
0.02276,-4.48,0
0.02278,-4.4,0
0.0228,-4.48,0
0.02282,-4.56,0
0.02284,-4.48,0
0.02286,-4.48,0
0.02288,-4.56,0
0.0229,-4.48,0
0.02292,-4.56,0
0.02294,-4.64,0
0.02296,-4.56,0
0.02298,-4.64,0
0.023,-4.64,0
0.02302,-4.64,0
0.02304,-4.64,0
0.02306,-4.64,0
0.02308,-4.64,0
0.0231,-4.64,0
0.02312,-4.64,0
0.02314,-4.72,0
0.02316,-4.64,0
0.02318,-4.72,0
0.0232,-4.72,0
0.02322,-4.8,0
0.02324,-4.72,0
0.02326,-4.72,0
0.02328,-4.8,0
0.0233,-4.8,0
0.02332,-4.8,0
0.02334,-4.88,0
0.02336,-4.8,0
0.02338,-4.88,0
0.0234,-4.88,0
0.02342,-4.88,0
0.02344,-4.8,0
0.02346,-4.88,0
0.02348,-4.88,0
0.0235,-4.96,0
0.02352,-4.88,0
0.02354,-4.96,0
0.02356,-4.96,0
0.02358,-4.96,0
0.0236,-4.96,0
0.02362,-4.96,0
0.02364,-4.96,0
0.02366,-4.96,0
0.02368,-4.96,0
0.0237,-5.04,0
0.02372,-5.04,0
0.02374,-5.04,0
0.02376,-4.96,0
0.02378,-5.04,0
0.0238,-5.04,0
0.02382,-5.04,0
0.02384,-4.96,0
0.02386,-5.04,0
0.02388,-5.12,0
0.0239,-5.04,0
0.02392,-5.04,0
0.02394,-5.12,0
0.02396,-5.04,0
0.02398,-5.12,0
0.024,-5.04,0
0.02402,-5.12,0
0.02404,-5.12,0
0.02406,-5.2,0
0.02408,-5.2,0
0.0241,-5.12,0
0.02412,-5.12,0
0.02414,-5.12,0
0.02416,-5.12,0
0.02418,-5.2,0
0.0242,-5.12,0
0.02422,-5.2,0
0.02424,-5.12,0
0.02426,-5.2,0
0.02428,-5.2,0
0.0243,-5.2,0
0.02432,-5.12,0
0.02434,-5.12,0
0.02436,-5.12,0
0.02438,-5.2,0
0.0244,-5.2,0
0.02442,-5.2,0
0.02444,-5.28,0
0.02446,-5.28,0
0.02448,-5.2,0
0.0245,-5.28,0
0.02452,-5.2,0
0.02454,-5.28,0
0.02456,-5.28,0
0.02458,-5.28,0
0.0246,-5.28,0
0.02462,-5.2,0
0.02464,-5.28,0
0.02466,-5.28,0
0.02468,-5.28,0
0.0247,-5.36,0
0.02472,-5.28,0
0.02474,-5.28,0
0.02476,-5.28,0
0.02478,-5.28,0
0.0248,-5.28,0
0.02482,-5.28,0
0.02484,-5.28,0
0.02486,-5.36,0
0.02488,-5.28,0
0.0249,-5.36,0
0.02492,-5.28,0
0.02494,-5.36,0
0.02496,-5.28,0
0.02498,-5.36,0
0.025,-5.36,0
0.02502,-5.28,0
0.02504,-5.28,0
0.02506,-5.36,0
0.02508,-5.36,0
0.0251,-5.36,0
0.02512,-5.28,0
0.02514,-5.36,0
0.02516,-5.28,0
0.02518,-5.36,0
0.0252,-5.28,0
0.02522,-5.36,0
0.02524,-5.28,0
0.02526,-5.44,0
0.02528,-5.28,0
0.0253,-5.36,0
0.02532,-5.28,0
0.02534,-5.36,0
0.02536,-5.36,0
0.02538,-5.44,0
0.0254,-5.36,0
0.02542,-5.44,0
0.02544,-5.36,0
0.02546,-5.36,0
0.02548,-5.36,0
0.0255,-5.36,0
0.02552,-5.44,0
0.02554,-5.36,0
0.02556,-5.36,0
0.02558,-5.36,0
0.0256,-5.36,0
0.02562,-5.36,0
0.02564,-5.28,0
0.02566,-5.44,0
0.02568,-5.28,0
0.0257,-5.44,0
0.02572,-5.36,0
0.02574,-5.44,0
0.02576,-5.36,0
0.02578,-5.44,0
0.0258,-5.36,0
0.02582,-5.44,0
0.02584,-5.44,0
0.02586,-5.44,0
0.02588,-5.44,0
0.0259,-5.44,0
0.02592,-5.36,0
0.02594,-5.44,0
0.02596,-5.44,0
0.02598,-5.44,0
0.026,-5.44,0
0.02602,-5.52,0
0.02604,-5.44,0
0.02606,-5.44,0
0.02608,-5.52,0
0.0261,-5.44,0
0.02612,-5.36,0
0.02614,-5.44,0
0.02616,-5.36,0
0.02618,-5.44,0
0.0262,-5.44,0
0.02622,-5.52,0
0.02624,-5.44,0
0.02626,-5.44,0
0.02628,-5.36,0
0.0263,-5.44,0
0.02632,-5.44,0
0.02634,-5.52,0
0.02636,-5.44,0
0.02638,-5.44,0
0.0264,-5.44,0
0.02642,-5.44,0
0.02644,-5.44,0
0.02646,-5.44,0
0.02648,-5.44,0
0.0265,-5.52,0
0.02652,-5.36,0
0.02654,-5.44,0
0.02656,-5.44,0
0.02658,-5.44,0
0.0266,-5.44,0
0.02662,-5.44,0
0.02664,-5.44,0
0.02666,-5.44,0
0.02668,-5.44,0
0.0267,-5.44,0
0.02672,-5.44,0
0.02674,-5.44,0
0.02676,-5.44,0
0.02678,-5.44,0
0.0268,-5.44,0
0.02682,-5.44,0
0.02684,-5.44,0
0.02686,-5.52,0
0.02688,-5.44,0
0.0269,-5.44,0
0.02692,-5.44,0
0.02694,-5.44,0
0.02696,-5.44,0
0.02698,-5.52,0
0.027,-5.44,0
0.02702,-5.6,0
0.02704,-5.44,0
0.02706,-5.44,0
0.02708,-5.44,0
0.0271,-5.52,0
0.02712,-5.44,0
0.02714,-5.52,0
0.02716,-5.44,0
0.02718,-5.44,0
0.0272,-5.44,0
0.02722,-5.44,0
0.02724,-5.44,0
0.02726,-5.52,0
0.02728,-5.44,0
0.0273,-5.52,0
0.02732,-5.44,0
0.02734,-5.52,0
0.02736,-5.44,0
0.02738,-5.44,0
0.0274,-5.44,0
0.02742,-5.44,0
0.02744,-5.44,0
0.02746,-5.52,0
0.02748,-5.44,0
0.0275,-5.44,0
0.02752,-5.44,0
0.02754,-5.52,0
0.02756,-5.44,0
0.02758,-5.44,0
0.0276,-5.52,0
0.02762,-5.44,0
0.02764,-5.44,0
0.02766,-5.44,0
0.02768,-5.44,0
0.0277,-5.44,0
0.02772,-5.52,0
0.02774,-5.52,0
0.02776,-5.44,0
0.02778,-5.52,0
0.0278,-5.44,0
0.02782,-5.44,0
0.02784,-5.44,0
0.02786,-5.52,0
0.02788,-5.44,0
0.0279,-5.52,0
0.02792,-5.44,0
0.02794,-5.52,0
0.02796,-5.52,0
0.02798,-5.52,0
0.028,-5.52,0
0.02802,-5.52,0
0.02804,-5.52,0
0.02806,-5.52,0
0.02808,-5.44,0
0.0281,-5.44,0
0.02812,-5.44,0
0.02814,-5.52,0
0.02816,-5.52,0
0.02818,-5.52,0
0.0282,-5.52,0
0.02822,-5.52,0
0.02824,-5.44,0
0.02826,-5.52,0
0.02828,-5.52,0
0.0283,-5.44,0
0.02832,-5.52,0
0.02834,-5.52,0
0.02836,-5.52,0
0.02838,-5.52,0
0.0284,-5.44,0
0.02842,-5.52,0
0.02844,-5.44,0
0.02846,-5.52,0
0.02848,-5.52,0
0.0285,-5.52,0
0.02852,-5.44,0
0.02854,-5.52,0
0.02856,-5.52,0
0.02858,-5.52,0
0.0286,-5.52,0
0.02862,-5.52,0
0.02864,-5.52,0
0.02866,-5.52,0
0.02868,-5.44,0
0.0287,-5.52,0
0.02872,-5.44,0
0.02874,-5.52,0
0.02876,-5.52,0
0.02878,-5.52,0
0.0288,-5.52,0
0.02882,-5.44,0
0.02884,-5.52,0
0.02886,-5.44,0
0.02888,-5.44,0
0.0289,-5.52,0
0.02892,-5.52,0
0.02894,-5.52,0
0.02896,-5.44,0
0.02898,-5.44,0
0.029,-5.52,0
0.02902,-5.52,0
0.02904,-5.52,0
0.02906,-5.6,0
0.02908,-5.52,0
0.0291,-5.44,0
0.02912,-5.44,0
0.02914,-5.52,0
0.02916,-5.52,0
0.02918,-5.44,0
0.0292,-5.44,0
0.02922,-5.52,0
0.02924,-5.44,0
0.02926,-5.52,0
0.02928,-5.44,0
0.0293,-5.6,0
0.02932,-5.44,0
0.02934,-5.52,0
0.02936,-5.52,0
0.02938,-5.6,0
0.0294,-5.44,0
0.02942,-5.52,0
0.02944,-5.44,0
0.02946,-5.52,0
0.02948,-5.44,0
0.0295,-5.52,0
0.02952,-5.52,0
0.02954,-5.52,0
0.02956,-5.44,0
0.02958,-5.52,0
0.0296,-5.52,0
0.02962,-5.52,0
0.02964,-5.44,0
0.02966,-5.52,0
0.02968,-5.52,0
0.0297,-5.52,0
0.02972,-5.52,0
0.02974,-5.52,0
0.02976,-5.44,0
0.02978,-5.52,0
0.0298,-5.44,0
0.02982,-5.44,0
0.02984,-5.52,0
0.02986,-5.52,0
0.02988,-5.44,0
0.0299,-5.6,0
0.02992,-5.52,0
0.02994,-5.52,0
0.02996,-5.44,0
0.02998,-5.52,0
0.03,-5.52,0
0.03002,-5.44,0
0.03004,-5.52,0
0.03006,-5.52,0
0.03008,-5.52,0
0.0301,-5.52,0
0.03012,-5.44,0
0.03014,-5.52,0
0.03016,-5.52,0
0.03018,-5.52,0
0.0302,-5.52,0
0.03022,-5.52,0
0.03024,-5.44,0
0.03026,-5.52,0
0.03028,-5.52,0
0.0303,-5.52,0
0.03032,-5.52,0
0.03034,-5.52,0
0.03036,-5.52,0
0.03038,-5.52,0
0.0304,-5.44,0
0.03042,-5.52,0
0.03044,-5.52,0
0.03046,-5.6,0
0.03048,-5.52,0
0.0305,-5.52,0
0.03052,-5.52,0
0.03054,-5.52,0
0.03056,-5.44,0
0.03058,-5.52,0
0.0306,-5.52,0
0.03062,-5.6,0
0.03064,-5.52,0
0.03066,-5.52,0
0.03068,-5.52,0
0.0307,-5.52,0
0.03072,-5.52,0
0.03074,-5.52,0
0.03076,-5.44,0
0.03078,-5.52,0
0.0308,-5.52,0
0.03082,-5.52,0
0.03084,-5.52,0
0.03086,-5.52,0
0.03088,-5.52,0
0.0309,-5.52,0
0.03092,-5.44,0
0.03094,-5.52,0
0.03096,-5.52,0
0.03098,-5.52,0
0.031,-5.52,0
0.03102,-5.52,0
0.03104,-5.6,0
0.03106,-5.52,0
0.03108,-5.52,0
0.0311,-5.6,0
0.03112,-5.52,0
0.03114,-5.52,0
0.03116,-5.52,0
0.03118,-5.52,0
0.0312,-5.52,0
0.03122,-5.52,0
0.03124,-5.52,0
0.03126,-5.52,0
0.03128,-5.52,0
0.0313,-5.52,0
0.03132,-5.52,0
0.03134,-5.52,0
0.03136,-5.52,0
0.03138,-5.52,0
0.0314,-5.52,0
0.03142,-5.6,0
0.03144,-5.52,0
0.03146,-5.52,0
0.03148,-5.44,0
0.0315,-5.52,0
0.03152,-5.44,0
0.03154,-5.52,0
0.03156,-5.44,0
0.03158,-5.52,0
0.0316,-5.52,0
0.03162,-5.52,0
0.03164,-5.52,0
0.03166,-5.6,0
0.03168,-5.52,0
0.0317,-5.52,0
0.03172,-5.52,0
0.03174,-5.52,0
0.03176,-5.44,0
0.03178,-5.52,0
0.0318,-5.52,0
0.03182,-5.52,0
0.03184,-5.6,0
0.03186,-5.6,0
0.03188,-5.44,0
0.0319,-5.52,0
0.03192,-5.52,0
0.03194,-5.52,0
0.03196,-5.52,0
0.03198,-5.6,0
0.032,-5.6,0
0.03202,-5.52,0
0.03204,-5.44,0
0.03206,-5.6,0
0.03208,-5.52,0
0.0321,-5.6,0
0.03212,-5.52,0
0.03214,-5.52,0
0.03216,-5.44,0
0.03218,-5.52,0
0.0322,-5.52,0
0.03222,-5.44,0
0.03224,-5.44,0
0.03226,-5.6,0
0.03228,-5.52,0
0.0323,-5.52,0
0.03232,-5.52,0
0.03234,-5.6,0
0.03236,-5.44,0
0.03238,-5.6,0
0.0324,-5.52,0
0.03242,-5.52,0
0.03244,-5.6,0
0.03246,-5.52,0
0.03248,-5.52,0
0.0325,-5.52,0
0.03252,-5.52,0
0.03254,-5.52,0
0.03256,-5.52,0
0.03258,-5.6,0
0.0326,-5.52,0
0.03262,-5.52,0
0.03264,-5.6,0
0.03266,-5.52,0
0.03268,-5.44,0
0.0327,-5.52,0
0.03272,-5.52,0
0.03274,-5.52,0
0.03276,-5.6,0
0.03278,-5.52,0
0.0328,-5.52,0
0.03282,-5.52,0
0.03284,-5.52,0
0.03286,-5.52,0
0.03288,-5.52,0
0.0329,-5.6,0
0.03292,-5.44,0
0.03294,-5.6,0
0.03296,-5.6,0
0.03298,-5.6,0
0.033,-5.52,0
0.03302,-5.52,0
0.03304,-5.52,0
0.03306,-5.52,0
0.03308,-5.52,0
0.0331,-5.52,0
0.03312,-5.52,0
0.03314,-5.68,0
0.03316,-5.52,0
0.03318,-5.52,0
0.0332,-5.52,0
0.03322,-5.6,0
0.03324,-5.52,0
0.03326,-5.52,0
0.03328,-5.52,0
0.0333,-5.6,0
0.03332,-5.52,0
0.03334,-5.52,0
0.03336,-5.52,0
0.03338,-5.6,0
0.0334,-5.44,0
0.03342,-5.52,0
0.03344,-5.44,0
0.03346,-5.52,0
0.03348,-5.52,0
0.0335,-5.6,0
0.03352,-5.44,0
0.03354,-5.52,0
0.03356,-5.52,0
0.03358,-5.6,0
0.0336,-5.52,0
0.03362,-5.6,0
0.03364,-5.52,0
0.03366,-5.6,0
0.03368,-5.52,0
0.0337,-5.52,0
0.03372,-5.52,0
0.03374,-5.52,0
0.03376,-5.52,0
0.03378,-5.52,0
0.0338,-5.44,0
0.03382,-5.6,0
0.03384,-5.52,0
0.03386,-5.52,0
0.03388,-5.52,0
0.0339,-5.44,0
0.03392,-5.52,0
0.03394,-5.52,0
0.03396,-5.52,0
0.03398,-5.6,0
0.034,-5.52,0
0.03402,-5.44,0
0.03404,-5.52,0
0.03406,-5.6,0
0.03408,-5.52,0
0.0341,-5.52,0
0.03412,-5.52,0
0.03414,-5.52,0
0.03416,-5.52,0
0.03418,-5.6,0
0.0342,-5.52,0
0.03422,-5.52,0
0.03424,-5.52,0
0.03426,-5.6,0
0.03428,-5.52,0
0.0343,-5.52,0
0.03432,-5.52,0
0.03434,-5.52,0
0.03436,-5.52,0
0.03438,-5.52,0
0.0344,-5.52,0
0.03442,-5.52,0
0.03444,-5.52,0
0.03446,-5.52,0
0.03448,-5.52,0
0.0345,-5.52,0
0.03452,-5.44,0
0.03454,-5.52,0
0.03456,-5.52,0
0.03458,-5.52,0
0.0346,-5.52,0
0.03462,-5.52,0
0.03464,-5.52,0
0.03466,-5.52,0
0.03468,-5.52,0
0.0347,-5.6,0
0.03472,-5.52,0
0.03474,-5.52,0
0.03476,-5.52,0
0.03478,-5.52,0
0.0348,-5.52,0
0.03482,-5.52,0
0.03484,-5.52,0
0.03486,-5.52,0
0.03488,-5.52,0
0.0349,-5.6,0
0.03492,-5.52,0
0.03494,-5.52,0
0.03496,-5.52,0
0.03498,-5.6,0
0.035,-5.52,0
0.03502,-5.52,0
0.03504,-5.52,0
0.03506,-5.52,0
0.03508,-5.52,0
0.0351,-5.6,0
0.03512,-5.52,0
0.03514,-5.6,0
0.03516,-5.52,0
0.03518,-5.52,0
0.0352,-5.52,0
0.03522,-5.44,0
0.03524,-5.52,0
0.03526,-5.6,0
0.03528,-5.52,0
0.0353,-5.52,0
0.03532,-5.52,0
0.03534,-5.52,0
0.03536,-5.52,0
0.03538,-5.6,0
0.0354,-5.52,0
0.03542,-5.52,0
0.03544,-5.44,0
0.03546,-5.52,0
0.03548,-5.52,0
0.0355,-5.52,0
0.03552,-5.52,0
0.03554,-5.6,0
0.03556,-5.52,0
0.03558,-5.6,0
0.0356,-5.52,0
0.03562,-5.6,0
0.03564,-5.52,0
0.03566,-5.52,0
0.03568,-5.52,0
0.0357,-5.52,0
0.03572,-5.6,0
0.03574,-5.52,0
0.03576,-5.52,0
0.03578,-5.52,0
0.0358,-5.44,0
0.03582,-5.6,0
0.03584,-5.44,0
0.03586,-5.6,0
0.03588,-5.52,0
0.0359,-5.6,0
0.03592,-5.52,0
0.03594,-5.6,0
0.03596,-5.52,0
0.03598,-5.6,0
0.036,-5.6,0
0.03602,-5.52,0
0.03604,-5.52,0
0.03606,-5.6,0
0.03608,-5.52,0
0.0361,-5.52,0
0.03612,-5.52,0
0.03614,-5.52,0
0.03616,-5.44,0
0.03618,-5.6,0
0.0362,-5.52,0
0.03622,-5.44,0
0.03624,-5.52,0
0.03626,-5.44,0
0.03628,-5.52,0
0.0363,-5.52,0
0.03632,-5.52,0
0.03634,-5.52,0
0.03636,-5.44,0
0.03638,-5.52,0
0.0364,-5.52,0
0.03642,-5.44,0
0.03644,-5.44,0
0.03646,-5.52,0
0.03648,-5.44,0
0.0365,-5.44,0
0.03652,-5.6,0
0.03654,-5.52,0
0.03656,-5.44,0
0.03658,-5.52,0
0.0366,-5.52,0
0.03662,-5.52,0
0.03664,-5.52,0
0.03666,-5.6,0
0.03668,-5.52,0
0.0367,-5.52,0
0.03672,-5.52,0
0.03674,-5.52,0
0.03676,-5.44,0
0.03678,-5.52,0
0.0368,-5.52,0
0.03682,-5.52,0
0.03684,-5.52,0
0.03686,-5.52,0
0.03688,-5.44,0
0.0369,-5.52,0
0.03692,-5.52,0
0.03694,-5.52,0
0.03696,-5.44,0
0.03698,-5.44,0
0.037,-5.52,0
0.03702,-5.52,0
0.03704,-5.52,0
0.03706,-5.6,0
0.03708,-5.52,0
0.0371,-5.52,0
0.03712,-5.52,0
0.03714,-5.52,0
0.03716,-5.52,0
0.03718,-5.52,0
0.0372,-5.44,0
0.03722,-5.6,0
0.03724,-5.52,0
0.03726,-5.52,0
0.03728,-5.44,0
0.0373,-5.44,0
0.03732,-5.52,0
0.03734,-5.44,0
0.03736,-5.52,0
0.03738,-5.52,0
0.0374,-5.52,0
0.03742,-5.6,0
0.03744,-5.52,0
0.03746,-5.52,0
0.03748,-5.6,0
0.0375,-5.6,0
0.03752,-5.52,0
0.03754,-5.52,0
0.03756,-5.52,0
0.03758,-5.52,0
0.0376,-5.44,0
0.03762,-5.52,0
0.03764,-5.52,0
0.03766,-5.52,0
0.03768,-5.52,0
0.0377,-5.52,0
0.03772,-5.52,0
0.03774,-5.52,0
0.03776,-5.52,0
0.03778,-5.52,0
0.0378,-5.52,0
0.03782,-5.6,0
0.03784,-5.52,0
0.03786,-5.6,0
0.03788,-5.52,0
0.0379,-5.52,0
0.03792,-5.52,0
0.03794,-5.52,0
0.03796,-5.44,0
0.03798,-5.6,0
0.038,-5.52,0
0.03802,-5.52,0
0.03804,-5.52,0
0.03806,-5.52,0
0.03808,-5.52,0
0.0381,-5.52,0
0.03812,-5.52,0
0.03814,-5.52,0
0.03816,-5.52,0
0.03818,-5.6,0
0.0382,-5.52,0
0.03822,-5.6,0
0.03824,-5.6,0
0.03826,-5.52,0
0.03828,-5.52,0
0.0383,-5.6,0
0.03832,-5.52,0
0.03834,-5.52,0
0.03836,-5.6,0
0.03838,-5.6,0
0.0384,-5.52,0
0.03842,-5.6,0
0.03844,-5.52,0
0.03846,-5.52,0
0.03848,-5.52,0
0.0385,-5.6,0
0.03852,-5.52,0
0.03854,-5.52,0
0.03856,-5.52,0
0.03858,-5.52,0
0.0386,-5.52,0
0.03862,-5.52,0
0.03864,-5.52,0
0.03866,-5.6,0
0.03868,-5.52,0
0.0387,-5.52,0
0.03872,-5.44,0
0.03874,-5.6,0
0.03876,-5.52,0
0.03878,-5.52,0
0.0388,-5.44,0
0.03882,-5.6,0
0.03884,-5.52,0
0.03886,-5.52,0
0.03888,-5.52,0
0.0389,-5.52,0
0.03892,-5.44,0
0.03894,-5.6,0
0.03896,-5.52,0
0.03898,-5.52,0
0.039,-5.44,0
0.03902,-5.52,0
0.03904,-5.52,0
0.03906,-5.52,0
0.03908,-5.52,0
0.0391,-5.6,0
0.03912,-5.52,0
0.03914,-5.6,0
0.03916,-5.44,0
0.03918,-5.52,0
0.0392,-5.52,0
0.03922,-5.52,0
0.03924,-5.6,0
0.03926,-5.52,0
0.03928,-5.44,0
0.0393,-5.52,0
0.03932,-5.52,0
0.03934,-5.6,0
0.03936,-5.44,0
0.03938,-5.6,0
0.0394,-5.52,0
0.03942,-5.52,0
0.03944,-5.52,0
0.03946,-5.52,0
0.03948,-5.6,0
0.0395,-5.52,0
0.03952,-5.52,0
0.03954,-5.52,0
