0,5.44,0
0.03956,-5.52,0
0.03958,-5.52,0
0.0396,-5.44,0
0.03962,-5.6,0
0.03964,-5.44,0
0.03966,-5.52,0
0.03968,-5.52,0
0.0397,-5.6,0
0.03972,-5.52,0
0.03974,-5.6,0
0.03976,-5.52,0
0.03978,-5.52,0
0.0398,-5.44,0
0.03982,-5.52,0
0.03984,-5.52,0
0.03986,-5.6,0
0.03988,-5.52,0
0.0399,-5.52,0
0.03992,-5.52,0
0.03994,-5.52,0
0.03996,-5.52,0
0.03998,-5.52,0
0.04,-5.52,0
0.04002,-5.52,0
0.04004,-5.52,0
0.04006,-5.52,0
0.04008,-5.52,0
0.0401,-5.6,0
0.04012,-5.52,0
0.04014,-5.6,0
0.04016,-5.52,0
0.04018,-5.52,0
0.0402,-5.52,0
0.04022,-5.6,0
0.04024,-5.52,0
0.04026,-5.6,0
0.04028,-5.52,0
0.0403,-5.52,0
0.04032,-5.52,0
0.04034,-5.52,0
0.04036,-5.52,0
0.04038,-5.52,0
0.0404,-5.52,0
0.04042,-5.6,0
0.04044,-5.52,0
0.04046,-5.6,0
0.04048,-5.6,0
0.0405,-5.6,0
0.04052,-5.6,0
0.04054,-5.52,0
0.04056,-5.52,0
0.04058,-5.52,0
0.0406,-5.52,0
0.04062,-5.6,0
0.04064,-5.52,0
0.04066,-5.52,0
0.04068,-5.44,0
0.0407,-5.6,0
0.04072,-5.52,0
0.04074,-5.52,0
0.04076,-5.6,0
0.04078,-5.6,0
0.0408,-5.52,0
0.04082,-5.52,0
0.04084,-5.52,0
0.04086,-5.6,0
0.04088,-5.6,0
0.0409,-5.6,0
0.04092,-5.52,0
0.04094,-5.6,0
0.04096,-5.6,0
0.04098,-5.52,0
0.041,-5.52,0
0.04102,-5.52,0
0.04104,-5.6,0
0.04106,-5.6,0
0.04108,-5.52,0
0.0411,-5.52,0
0.04112,-5.44,0
0.04114,-5.52,0
0.04116,-5.52,0
0.04118,-5.6,0
0.0412,-5.52,0
0.04122,-5.6,0
0.04124,-5.52,0
0.04126,-5.52,0
0.04128,-5.52,0
0.0413,-5.52,0
0.04132,-5.52,0
0.04134,-5.52,0
0.04136,-5.52,0
0.04138,-5.52,0
0.0414,-5.6,0
0.04142,-5.6,0
0.04144,-5.52,0
0.04146,-5.52,0
0.04148,-5.52,0
0.0415,-5.52,0
0.04152,-5.52,0
0.04154,-5.6,0
0.04156,-5.52,0
0.04158,-5.68,0
0.0416,-5.52,0
0.04162,-5.52,0
0.04164,-5.52,0
0.04166,-5.52,0
0.04168,-5.6,0
0.0417,-5.52,0
0.04172,-5.52,0
0.04174,-5.6,0
0.04176,-5.6,0
0.04178,-5.6,0
0.0418,-5.52,0
0.04182,-5.6,0
0.04184,-5.52,0
0.04186,-5.52,0
0.04188,-5.52,0
0.0419,-5.6,0
0.04192,-5.52,0
0.04194,-5.6,0
0.04196,-5.52,0
0.04198,-5.52,0
0.042,-5.52,0
0.04202,-5.44,0
0.04204,-5.52,0
0.04206,-5.52,0
0.04208,-5.52,0
0.0421,-5.52,0
0.04212,-5.52,0
0.04214,-5.6,0
0.04216,-5.52,0
0.04218,-5.52,0
0.0422,-5.6,0
0.04222,-5.6,0
0.04224,-5.6,0
0.04226,-5.52,0
0.04228,-5.52,0
0.0423,-5.6,0
0.04232,-5.52,0
0.04234,-5.6,0
0.04236,-5.52,0
0.04238,-5.52,0
0.0424,-5.52,0
0.04242,-5.52,0
0.04244,-5.6,0
0.04246,-5.52,0
0.04248,-5.52,0
0.0425,-5.52,0
0.04252,-5.52,0
0.04254,-5.6,0
0.04256,-5.6,0
0.04258,-5.6,0
0.0426,-5.52,0
0.04262,-5.6,0
0.04264,-5.6,0
0.04266,-5.6,0
0.04268,-5.52,0
0.0427,-5.52,0
0.04272,-5.6,0
0.04274,-5.6,0
0.04276,-5.52,0
0.04278,-5.52,0
0.0428,-5.6,0
0.04282,-5.6,0
0.04284,-5.52,0
0.04286,-5.52,0
0.04288,-5.52,0
0.0429,-5.6,0
0.04292,-5.6,0
0.04294,-5.6,0
0.04296,-5.6,0
0.04298,-5.52,0
0.043,-5.52,0
0.04302,-5.52,0
0.04304,-5.52,0
0.04306,-5.52,0
0.04308,-5.6,0
0.0431,-5.52,0
0.04312,-5.6,0
0.04314,-5.6,0
0.04316,-5.52,0
0.04318,-5.6,0
0.0432,-5.6,0
0.04322,-5.6,0
0.04324,-5.52,0
0.04326,-5.52,0
0.04328,-5.6,0
0.0433,-5.52,0
0.04332,-5.6,0
0.04334,-5.52,0
0.04336,-5.52,0
0.04338,-5.6,0
0.0434,-5.6,0
0.04342,-5.6,0
0.04344,-5.52,0
0.04346,-5.6,0
0.04348,-5.52,0
0.0435,-5.52,0
0.04352,-5.6,0
0.04354,-5.6,0
0.04356,-5.6,0
0.04358,-5.52,0
0.0436,-5.52,0
0.04362,-5.6,0
0.04364,-5.52,0
0.04366,-5.6,0
0.04368,-5.6,0
0.0437,-5.52,0
0.04372,-5.52,0
0.04374,-5.6,0
0.04376,-5.52,0
0.04378,-5.6,0
0.0438,-5.52,0
0.04382,-5.52,0
0.04384,-5.6,0
0.04386,-5.6,0
0.04388,-5.6,0
0.0439,-5.6,0
0.04392,-5.52,0
0.04394,-5.6,0
0.04396,-5.52,0
0.04398,-5.52,0
0.044,-5.6,0
0.04402,-5.6,0
0.04404,-5.52,0
0.04406,-5.52,0
0.04408,-5.52,0
0.0441,-5.52,0
0.04412,-5.52,0
0.04414,-5.6,0
0.04416,-5.44,0
0.04418,-5.52,0
0.0442,-5.52,0
0.04422,-5.6,0
0.04424,-5.6,0
0.04426,-5.52,0
0.04428,-5.52,0
0.0443,-5.6,0
0.04432,-5.52,0
0.04434,-5.6,0
0.04436,-5.52,0
0.04438,-5.6,0
0.0444,-5.6,0
0.04442,-5.6,0
0.04444,-5.52,0
0.04446,-5.6,0
0.04448,-5.52,0
0.0445,-5.52,0
0.04452,-5.6,0
0.04454,-5.6,0
0.04456,-5.6,0
0.04458,-5.6,0
0.0446,-5.6,0
0.04462,-5.6,0
0.04464,-5.52,0
0.04466,-5.6,0
0.04468,-5.6,0
0.0447,-5.52,0
0.04472,-5.52,0
0.04474,-5.6,0
0.04476,-5.6,0
0.04478,-5.6,0
0.0448,-5.52,0
0.04482,-5.6,0
0.04484,-5.52,0
0.04486,-5.52,0
0.04488,-5.52,0
0.0449,-5.6,0
0.04492,-5.44,0
0.04494,-5.52,0
0.04496,-5.52,0
0.04498,-5.6,0
0.045,-5.6,0
0.04502,-5.44,0
0.04504,-5.52,0
0.04506,-5.6,0
0.04508,-5.6,0
0.0451,-5.6,0
0.04512,-5.44,0
0.04514,-5.6,0
0.04516,-5.6,0
0.04518,-5.6,0
0.0452,-5.52,0
0.04522,-5.52,0
0.04524,-5.6,0
0.04526,-5.52,0
0.04528,-5.52,0
0.0453,-5.6,0
0.04532,-5.6,0
0.04534,-5.52,0
0.04536,-5.6,0
0.04538,-5.6,0
0.0454,-5.6,0
0.04542,-5.6,0
0.04544,-5.52,0
0.04546,-5.52,0
0.04548,-5.52,0
0.0455,-5.6,0
0.04552,-5.6,0
0.04554,-5.6,0
0.04556,-5.6,0
0.04558,-5.6,0
0.0456,-5.52,0
0.04562,-5.52,0
0.04564,-5.6,0
0.04566,-5.68,0
0.04568,-5.52,0
0.0457,-5.6,0
0.04572,-5.52,0
0.04574,-5.6,0
0.04576,-5.52,0
0.04578,-5.6,0
0.0458,-5.52,0
0.04582,-5.6,0
0.04584,-5.6,0
0.04586,-5.52,0
0.04588,-5.52,0
0.0459,-5.52,0
0.04592,-5.52,0
0.04594,-5.6,0
0.04596,-5.6,0
0.04598,-5.6,0
0.046,-5.6,0
0.04602,-5.6,0
0.04604,-5.52,0
0.04606,-5.6,0
0.04608,-5.52,0
0.0461,-5.6,0
0.04612,-5.52,0
0.04614,-5.6,0
0.04616,-5.44,0
0.04618,-5.52,0
0.0462,-5.52,0
0.04622,-5.6,0
0.04624,-5.52,0
0.04626,-5.52,0
0.04628,-5.6,0
0.0463,-5.52,0
0.04632,-5.6,0
0.04634,-5.52,0
0.04636,-5.52,0
0.04638,-5.6,0
0.0464,-5.52,0
0.04642,-5.6,0
0.04644,-5.44,0
0.04646,-5.52,0
0.04648,-5.6,0
0.0465,-5.6,0
0.04652,-5.52,0
0.04654,-5.52,0
0.04656,-5.52,0
0.04658,-5.52,0
0.0466,-5.52,0
0.04662,-5.6,0
0.04664,-5.6,0
0.04666,-5.52,0
0.04668,-5.52,0
0.0467,-5.6,0
0.04672,-5.52,0
0.04674,-5.52,0
0.04676,-5.52,0
0.04678,-5.6,0
0.0468,-5.52,0
0.04682,-5.6,0
0.04684,-5.52,0
0.04686,-5.6,0
0.04688,-5.52,0
0.0469,-5.52,0
0.04692,-5.52,0
0.04694,-5.52,0
0.04696,-5.52,0
0.04698,-5.6,0
0.047,-5.44,0
0.04702,-5.6,0
0.04704,-5.52,0
0.04706,-5.6,0
0.04708,-5.52,0
0.0471,-5.52,0
0.04712,-5.52,0
0.04714,-5.6,0
0.04716,-5.52,0
0.04718,-5.52,0
0.0472,-5.52,0
0.04722,-5.6,0
0.04724,-5.52,0
0.04726,-5.6,0
0.04728,-5.52,0
0.0473,-5.52,0
0.04732,-5.6,0
0.04734,-5.6,0
0.04736,-5.52,0
0.04738,-5.6,0
0.0474,-5.52,0
0.04742,-5.52,0
0.04744,-5.52,0
0.04746,-5.6,0
0.04748,-5.6,0
0.0475,-5.52,0
0.04752,-5.6,0
0.04754,-5.52,0
0.04756,-5.6,0
0.04758,-5.52,0
0.0476,-5.6,0
0.04762,-5.52,0
0.04764,-5.6,0
0.04766,-5.6,0
0.04768,-5.6,0
0.0477,-5.6,0
0.04772,-5.52,0
0.04774,-5.6,0
0.04776,-5.52,0
0.04778,-5.52,0
0.0478,-5.52,0
0.04782,-5.52,0
0.04784,-5.6,0
0.04786,-5.6,0
0.04788,-5.52,0
0.0479,-5.52,0
0.04792,-5.52,0
0.04794,-5.6,0
0.04796,-5.6,0
0.04798,-5.52,0
0.048,-5.52,0
0.04802,-5.6,0
0.04804,-5.44,0
0.04806,-5.52,0
0.04808,-5.6,0
0.0481,-5.6,0
0.04812,-5.52,0
0.04814,-5.6,0
0.04816,-5.52,0
0.04818,-5.6,0
0.0482,-5.52,0
0.04822,-5.6,0
0.04824,-5.52,0
0.04826,-5.52,0
0.04828,-5.52,0
0.0483,-5.52,0
0.04832,-5.52,0
0.04834,-5.52,0
0.04836,-5.52,0
0.04838,-5.6,0
0.0484,-5.52,0
0.04842,-5.6,0
0.04844,-5.6,0
0.04846,-5.52,0
0.04848,-5.52,0
0.0485,-5.6,0
0.04852,-5.52,0
0.04854,-5.6,0
0.04856,-5.52,0
0.04858,-5.52,0
0.0486,-5.52,0
0.04862,-5.6,0
0.04864,-5.6,0
0.04866,-5.52,0
0.04868,-5.52,0
0.0487,-5.52,0
0.04872,-5.52,0
0.04874,-5.6,0
0.04876,-5.52,0
0.04878,-5.6,0
0.0488,-5.52,0
0.04882,-5.52,0
0.04884,-5.6,0
0.04886,-5.6,0
0.04888,-5.6,0
0.0489,-5.52,0
0.04892,-5.6,0
0.04894,-5.6,0
0.04896,-5.52,0
0.04898,-5.52,0
0.049,-5.44,0
0.04902,-5.52,0
0.04904,-5.6,0
0.04906,-5.6,0
0.04908,-5.52,0
0.0491,-5.52,0
0.04912,-5.6,0
0.04914,-5.52,0
0.04916,-5.52,0
0.04918,-5.52,0
0.0492,-5.52,0
0.04922,-5.52,0
0.04924,-5.52,0
0.04926,-5.6,0
0.04928,-5.6,0
0.0493,-5.52,0
0.04932,-5.52,0
0.04934,-5.6,0
0.04936,-5.52,0
0.04938,-5.52,0
0.0494,-5.6,0
0.04942,-5.6,0
0.04944,-5.52,0
0.04946,-5.52,0
0.04948,-5.52,0
0.0495,-5.6,0
0.04952,-5.52,0
0.04954,-5.52,0
0.04956,-5.52,0
0.04958,-5.52,0
0.0496,-5.44,0
0.04962,-5.6,0
0.04964,-5.52,0
0.04966,-5.6,0
0.04968,-5.52,0
0.0497,-5.52,0
0.04972,-5.44,0
0.04974,-5.52,0
0.04976,-5.52,0
0.04978,-5.6,0
0.0498,-5.52,0
0.04982,-5.6,0
0.04984,-5.52,0
0.04986,-5.6,0
0.04988,-5.6,0
0.0499,-5.6,0
0.04992,-5.6,0
0.04994,-5.6,0
0.04996,-5.52,0
0.04998,-5.52,0
0.05,-5.52,0
0.05002,-5.6,0
0.05004,-5.52,0
0.05006,-5.6,0
0.05008,-5.52,0
0.0501,-5.52,0
0.05012,-5.52,0
0.05014,-5.52,0
0.05016,-5.52,0
0.05018,-5.52,0
0.0502,-5.52,0
0.05022,-5.6,0
0.05024,-5.52,0
0.05026,-5.6,0
0.05028,-5.52,0
0.0503,-5.52,0
0.05032,-5.44,0
0.05034,-5.6,0
0.05036,-5.6,0
0.05038,-5.6,0
0.0504,-5.6,0
0.05042,-5.6,0
0.05044,-5.6,0
0.05046,-5.6,0
0.05048,-5.52,0
0.0505,-5.6,0
0.05052,-5.52,0
0.05054,-5.6,0
0.05056,-5.6,0
0.05058,-5.6,0
0.0506,-5.52,0
0.05062,-5.52,0
0.05064,-5.52,0
0.05066,-5.6,0
0.05068,-5.52,0
0.0507,-5.52,0
0.05072,-5.52,0
0.05074,-5.6,0
0.05076,-5.6,0
0.05078,-5.52,0
0.0508,-5.52,0
0.05082,-5.6,0
0.05084,-5.52,0
0.05086,-5.6,0
0.05088,-5.6,0
0.0509,-5.6,0
0.05092,-5.52,0
0.05094,-5.6,0
0.05096,-5.52,0
0.05098,-5.6,0
0.051,-5.52,0
0.05102,-5.6,0
0.05104,-5.6,0
0.05106,-5.52,0
0.05108,-5.52,0
0.0511,-5.6,0
0.05112,-5.52,0
0.05114,-5.6,0
0.05116,-5.6,0
0.05118,-5.44,0
0.0512,-5.52,0
0.05122,-5.6,0
0.05124,-5.44,0
0.05126,-5.6,0
0.05128,-5.52,0
0.0513,-5.6,0
0.05132,-5.52,0
0.05134,-5.6,0
0.05136,-5.52,0
0.05138,-5.52,0
0.0514,-5.52,0
0.05142,-5.6,0
0.05144,-5.52,0
0.05146,-5.6,0
0.05148,-5.52,0
0.0515,-5.52,0
0.05152,-5.52,0
0.05154,-5.6,0
0.05156,-5.44,0
0.05158,-5.52,0
0.0516,-5.52,0
0.05162,-5.6,0
0.05164,-5.6,0
0.05166,-5.6,0
0.05168,-5.52,0
0.0517,-5.6,0
0.05172,-5.52,0
0.05174,-5.6,0
0.05176,-5.52,0
0.05178,-5.52,0
0.0518,-5.52,0
0.05182,-5.6,0
0.05184,-5.52,0
0.05186,-5.6,0
0.05188,-5.52,0
0.0519,-5.52,0
0.05192,-5.52,0
0.05194,-5.52,0
0.05196,-5.52,0
0.05198,-5.52,0
0.052,-5.52,0
0.05202,-5.6,0
0.05204,-5.6,0
0.05206,-5.52,0
0.05208,-5.6,0
0.0521,-5.6,0
0.05212,-5.52,0
0.05214,-5.52,0
0.05216,-5.52,0
0.05218,-5.6,0
0.0522,-5.52,0
0.05222,-5.6,0
0.05224,-5.52,0
0.05226,-5.52,0
0.05228,-5.6,0
0.0523,-5.52,0
0.05232,-5.6,0
0.05234,-5.6,0
0.05236,-5.52,0
0.05238,-5.52,0
0.0524,-5.52,0
0.05242,-5.6,0
0.05244,-5.52,0
0.05246,-5.6,0
0.05248,-5.52,0
0.0525,-5.52,0
0.05252,-5.6,0
0.05254,-5.52,0
0.05256,-5.6,0
0.05258,-5.6,0
0.0526,-5.52,0
0.05262,-5.6,0
0.05264,-5.52,0
0.05266,-5.6,0
0.05268,-5.52,0
0.0527,-5.6,0
0.05272,-5.44,0
0.05274,-5.6,0
0.05276,-5.52,0
0.05278,-5.6,0
0.0528,-5.6,0
0.05282,-5.6,0
0.05284,-5.52,0
0.05286,-5.6,0
0.05288,-5.52,0
0.0529,-5.52,0
0.05292,-5.6,0
0.05294,-5.6,0
0.05296,-5.6,0
0.05298,-5.6,0
0.053,-5.52,0
0.05302,-5.6,0
0.05304,-5.6,0
0.05306,-5.6,0
0.05308,-5.52,0
0.0531,-5.52,0
0.05312,-5.6,0
0.05314,-5.52,0
0.05316,-5.52,0
0.05318,-5.52,0
0.0532,-5.52,0
0.05322,-5.52,0
0.05324,-5.6,0
0.05326,-5.6,0
0.05328,-5.52,0
0.0533,-5.6,0
0.05332,-5.6,0
0.05334,-5.6,0
0.05336,-5.52,0
0.05338,-5.6,0
0.0534,-5.52,0
0.05342,-5.6,0
0.05344,-5.6,0
0.05346,-5.6,0
0.05348,-5.44,0
0.0535,-5.6,0
0.05352,-5.52,0
0.05354,-5.52,0
0.05356,-5.52,0
0.05358,-5.52,0
0.0536,-5.52,0
0.05362,-5.52,0
0.05364,-5.52,0
0.05366,-5.6,0
0.05368,-5.52,0
0.0537,-5.52,0
0.05372,-5.44,0
0.05374,-5.6,0
0.05376,-5.52,0
0.05378,-5.6,0
0.0538,-5.44,0
0.05382,-5.6,0
0.05384,-5.6,0
0.05386,-5.6,0
0.05388,-5.6,0
0.0539,-5.6,0
0.05392,-5.6,0
0.05394,-5.6,0
0.05396,-5.52,0
0.05398,-5.6,0
0.054,-5.6,0
0.05402,-5.6,0
0.05404,-5.6,0
0.05406,-5.6,0
0.05408,-5.52,0
0.0541,-5.6,0
0.05412,-5.52,0
0.05414,-5.6,0
0.05416,-5.52,0
0.05418,-5.52,0
0.0542,-5.6,0
0.05422,-5.52,0
0.05424,-5.52,0
0.05426,-5.52,0
0.05428,-5.52,0
0.0543,-5.6,0
0.05432,-5.52,0
0.05434,-5.6,0
0.05436,-5.6,0
0.05438,-5.52,0
0.0544,-5.6,0
0.05442,-5.6,0
0.05444,-5.6,0
0.05446,-5.52,0
0.05448,-5.6,0
0.0545,-5.6,0
0.05452,-5.6,0
0.05454,-5.6,0
0.05456,-5.52,0
0.05458,-5.52,0
0.0546,-5.6,0
0.05462,-5.6,0
0.05464,-5.44,0
0.05466,-5.6,0
0.05468,-5.52,0
0.0547,-5.6,0
0.05472,-5.52,0
0.05474,-5.6,0
0.05476,-5.6,0
0.05478,-5.52,0
0.0548,-5.6,0
0.05482,-5.6,0
0.05484,-5.6,0
0.05486,-5.6,0
0.05488,-5.6,0
0.0549,-5.52,0
0.05492,-5.6,0
0.05494,-5.52,0
0.05496,-5.44,0
0.05498,-5.6,0
0.055,-5.52,0
0.05502,-5.52,0
0.05504,-5.52,0
0.05506,-5.6,0
0.05508,-5.52,0
0.0551,-5.6,0
0.05512,-5.6,0
0.05514,-5.6,0
0.05516,-5.6,0
0.05518,-5.52,0
0.0552,-5.52,0
0.05522,-5.6,0
0.05524,-5.52,0
0.05526,-5.6,0
0.05528,-5.6,0
0.0553,-5.6,0
0.05532,-5.6,0
0.05534,-5.6,0
0.05536,-5.6,0
0.05538,-5.52,0
0.0554,-5.52,0
0.05542,-5.52,0
0.05544,-5.52,0
0.05546,-5.6,0
0.05548,-5.52,0
0.0555,-5.52,0
0.05552,-5.52,0
0.05554,-5.6,0
0.05556,-5.52,0
0.05558,-5.6,0
0.0556,-5.52,0
0.05562,-5.6,0
0.05564,-5.52,0
0.05566,-5.6,0
0.05568,-5.52,0
0.0557,-5.6,0
0.05572,-5.52,0
0.05574,-5.6,0
0.05576,-5.6,0
0.05578,-5.6,0
0.0558,-5.6,0
0.05582,-5.6,0
0.05584,-5.6,0
0.05586,-5.6,0
0.05588,-5.52,0
0.0559,-5.52,0
0.05592,-5.52,0
0.05594,-5.6,0
0.05596,-5.6,0
0.05598,-5.6,0
0.056,-5.52,0
0.05602,-5.6,0
0.05604,-5.6,0
0.05606,-5.6,0
0.05608,-5.6,0
0.0561,-5.6,0
0.05612,-5.6,0
0.05614,-5.6,0
0.05616,-5.52,0
0.05618,-5.52,0
0.0562,-5.6,0
0.05622,-5.52,0
0.05624,-5.6,0
0.05626,-5.6,0
0.05628,-5.52,0
0.0563,-5.52,0
0.05632,-5.52,0
0.05634,-5.52,0
0.05636,-5.6,0
0.05638,-5.6,0
0.0564,-5.52,0
0.05642,-5.6,0
0.05644,-5.52,0
0.05646,-5.6,0
0.05648,-5.6,0
0.0565,-5.6,0
0.05652,-5.52,0
0.05654,-5.6,0
0.05656,-5.6,0
0.05658,-5.6,0
0.0566,-5.52,0
0.05662,-5.6,0
0.05664,-5.52,0
0.05666,-5.6,0
0.05668,-5.52,0
0.0567,-5.6,0
0.05672,-5.52,0
0.05674,-5.6,0
0.05676,-5.52,0
0.05678,-5.68,0
0.0568,-5.52,0
0.05682,-5.6,0
0.05684,-5.52,0
0.05686,-5.6,0
0.05688,-5.6,0
0.0569,-5.52,0
0.05692,-5.6,0
0.05694,-5.6,0
0.05696,-5.52,0
0.05698,-5.52,0
0.057,-5.6,0
0.05702,-5.6,0
0.05704,-5.52,0
0.05706,-5.6,0
0.05708,-5.52,0
0.0571,-5.6,0
0.05712,-5.52,0
0.05714,-5.6,0
0.05716,-5.52,0
0.05718,-5.6,0
0.0572,-5.52,0
0.05722,-5.52,0
0.05724,-5.52,0
0.05726,-5.6,0
0.05728,-5.6,0
0.0573,-5.6,0
0.05732,-5.52,0
0.05734,-5.6,0
0.05736,-5.6,0
0.05738,-5.6,0
0.0574,-5.6,0
0.05742,-5.52,0
0.05744,-5.52,0
0.05746,-5.52,0
0.05748,-5.52,0
0.0575,-5.6,0
0.05752,-5.52,0
0.05754,-5.52,0
0.05756,-5.52,0
0.05758,-5.52,0
0.0576,-5.6,0
0.05762,-5.52,0
0.05764,-5.6,0
0.05766,-5.52,0
0.05768,-5.52,0
0.0577,-5.6,0
0.05772,-5.6,0
0.05774,-5.6,0
0.05776,-5.6,0
0.05778,-5.6,0
0.0578,-5.44,0
0.05782,-5.6,0
0.05784,-5.52,0
0.05786,-5.6,0
0.05788,-5.52,0
0.0579,-5.6,0
0.05792,-5.52,0
0.05794,-5.6,0
0.05796,-5.52,0
0.05798,-5.52,0
0.058,-5.52,0
0.05802,-5.52,0
0.05804,-5.52,0
0.05806,-5.6,0
0.05808,-5.6,0
0.0581,-5.6,0
0.05812,-5.52,0
0.05814,-5.6,0
0.05816,-5.6,0
0.05818,-5.52,0
0.0582,-5.52,0
0.05822,-5.6,0
0.05824,-5.44,0
0.05826,-5.52,0
0.05828,-5.6,0
0.0583,-5.6,0
0.05832,-5.6,0
0.05834,-5.6,0
0.05836,-5.52,0
0.05838,-5.52,0
0.0584,-5.6,0
0.05842,-5.52,0
0.05844,-5.52,0
0.05846,-5.52,0
0.05848,-5.52,0
0.0585,-5.6,0
0.05852,-5.6,0
0.05854,-5.6,0
0.05856,-5.6,0
0.05858,-5.6,0
0.0586,-5.52,0
0.05862,-5.6,0
0.05864,-5.52,0
0.05866,-5.6,0
0.05868,-5.6,0
0.0587,-5.52,0
0.05872,-5.52,0
0.05874,-5.52,0
0.05876,-5.52,0
0.05878,-5.28,0
0.0588,-5.12,0
0.05882,-5.04,0
0.05884,-4.8,0
0.05886,-4.64,0
0.05888,-4.48,0
0.0589,-4.4,0
0.05892,-4.16,0
0.05894,-4.08,0
0.05896,-3.92,0
0.05898,-3.76,0
0.059,-3.68,0
0.05902,-3.52,0
0.05904,-3.36,0
0.05906,-3.2,0
0.05908,-3.04,0
0.0591,-2.96,0
0.05912,-2.8,0
