0,5.44,0
0.05914,-2.72,0
0.05916,-2.56,0
0.05918,-2.48,0
0.0592,-2.4,0
0.05922,-2.24,0
0.05924,-2.08,0
0.05926,-2,0
0.05928,-1.84,0
0.0593,-1.76,0
0.05932,-1.68,0
0.05934,-1.6,0
0.05936,-1.44,0
0.05938,-1.28,0
0.0594,-1.28,0
0.05942,-1.12,0
0.05944,-1.04,0
0.05946,-0.96,0
0.05948,-0.8,0
0.0595,-0.8,0
0.05952,-0.64,0
0.05954,-0.56,0
0.05956,-0.48,0
0.05958,-0.4,0
0.0596,-0.32,0
0.05962,-0.24,0
0.05964,-0.16,0
0.05966,0,0
0.05968,0.08,0
0.0597,0.08,0
0.05972,0.16,0
0.05974,0.32,0
0.05976,0.4,0
0.05978,0.48,0
0.0598,0.48,0
0.05982,0.48,0
0.05984,0.64,0
0.05986,0.72,0
0.05988,0.8,0
0.0599,0.88,0
0.05992,0.96,0
0.05994,1.04,0
0.05996,1.12,0
0.05998,1.12,0
0.06,1.2,0
0.06002,1.28,0
0.06004,1.36,0
0.06006,1.36,0
0.06008,1.44,0
0.0601,1.52,0
0.06012,1.6,0
0.06014,1.6,0
0.06016,1.68,0
0.06018,1.68,0
0.0602,1.76,0
0.06022,1.76,0
0.06024,1.92,0
0.06026,1.92,0
0.06028,2,0
0.0603,2.08,0
0.06032,2.16,0
0.06034,2.08,0
0.06036,2.24,0
0.06038,2.24,0
0.0604,2.24,0
0.06042,2.32,0
0.06044,2.4,0
0.06046,2.4,0
0.06048,2.56,0
0.0605,2.48,0
0.06052,2.64,0
0.06054,2.56,0
0.06056,2.64,0
0.06058,2.72,0
0.0606,2.72,0
0.06062,2.8,0
0.06064,2.88,0
0.06066,2.88,0
0.06068,2.96,0
0.0607,2.96,0
0.06072,2.96,0
0.06074,3.04,0
0.06076,3.12,0
0.06078,3.12,0
0.0608,3.2,0
0.06082,3.12,0
0.06084,3.2,0
0.06086,3.2,0
0.06088,3.28,0
0.0609,3.36,0
0.06092,3.36,0
0.06094,3.36,0
0.06096,3.44,0
0.06098,3.44,0
0.061,3.44,0
0.06102,3.6,0
0.06104,3.52,0
0.06106,3.52,0
0.06108,3.52,0
0.0611,3.6,0
0.06112,3.68,0
0.06114,3.68,0
0.06116,3.68,0
0.06118,3.68,0
0.0612,3.76,0
0.06122,3.68,0
0.06124,3.76,0
0.06126,3.76,0
0.06128,3.92,0
0.0613,3.84,0
0.06132,3.92,0
0.06134,3.92,0
0.06136,4,0
0.06138,4,0
0.0614,4,0
0.06142,4,0
0.06144,4,0
0.06146,4,0
0.06148,4.08,0
0.0615,4.08,0
0.06152,4.08,0
0.06154,4.16,0
0.06156,4.16,0
0.06158,4.16,0
0.0616,4.24,0
0.06162,4.24,0
0.06164,4.32,0
0.06166,4.24,0
0.06168,4.32,0
0.0617,4.32,0
0.06172,4.32,0
0.06174,4.32,0
0.06176,4.32,0
0.06178,4.32,0
0.0618,4.4,0
0.06182,4.32,0
0.06184,4.4,0
0.06186,4.4,0
0.06188,4.48,0
0.0619,4.48,0
0.06192,4.56,0
0.06194,4.4,0
0.06196,4.48,0
0.06198,4.56,0
0.062,4.56,0
0.06202,4.56,0
0.06204,4.56,0
0.06206,4.56,0
0.06208,4.64,0
0.0621,4.56,0
0.06212,4.64,0
0.06214,4.64,0
0.06216,4.56,0
0.06218,4.64,0
0.0622,4.64,0
0.06222,4.64,0
0.06224,4.64,0
0.06226,4.64,0
0.06228,4.8,0
0.0623,4.72,0
0.06232,4.72,0
0.06234,4.72,0
0.06236,4.8,0
0.06238,4.72,0
0.0624,4.72,0
0.06242,4.72,0
0.06244,4.8,0
0.06246,4.8,0
0.06248,4.8,0
0.0625,4.8,0
0.06252,4.8,0
0.06254,4.8,0
0.06256,4.8,0
0.06258,4.88,0
0.0626,4.8,0
0.06262,4.88,0
0.06264,4.88,0
0.06266,4.88,0
0.06268,4.96,0
0.0627,4.8,0
0.06272,4.96,0
0.06274,4.96,0
0.06276,4.96,0
0.06278,4.96,0
0.0628,4.96,0
0.06282,4.96,0
0.06284,5.04,0
0.06286,4.96,0
0.06288,4.96,0
0.0629,4.96,0
0.06292,4.96,0
0.06294,4.96,0
0.06296,4.96,0
0.06298,4.96,0
0.063,4.96,0
0.06302,4.96,0
0.06304,5.12,0
0.06306,4.96,0
0.06308,5.04,0
0.0631,4.96,0
0.06312,5.04,0
0.06314,4.96,0
0.06316,5.12,0
0.06318,5.04,0
0.0632,5.12,0
0.06322,5.12,0
0.06324,5.04,0
0.06326,5.04,0
0.06328,5.2,0
0.0633,5.04,0
0.06332,5.12,0
0.06334,5.12,0
0.06336,5.12,0
0.06338,5.12,0
0.0634,5.12,0
0.06342,5.12,0
0.06344,5.12,0
0.06346,5.12,0
0.06348,5.2,0
0.0635,5.04,0
0.06352,5.2,0
0.06354,5.2,0
0.06356,5.2,0
0.06358,5.12,0
0.0636,5.12,0
0.06362,5.2,0
0.06364,5.2,0
0.06366,5.2,0
0.06368,5.2,0
0.0637,5.2,0
0.06372,5.2,0
0.06374,5.12,0
0.06376,5.2,0
0.06378,5.12,0
0.0638,5.2,0
0.06382,5.2,0
0.06384,5.2,0
0.06386,5.2,0
0.06388,5.2,0
0.0639,5.2,0
0.06392,5.2,0
0.06394,5.2,0
0.06396,5.2,0
0.06398,5.2,0
0.064,5.28,0
0.06402,5.2,0
0.06404,5.28,0
0.06406,5.2,0
0.06408,5.28,0
0.0641,5.28,0
0.06412,5.28,0
0.06414,5.2,0
0.06416,5.28,0
0.06418,5.2,0
0.0642,5.28,0
0.06422,5.28,0
0.06424,5.28,0
0.06426,5.28,0
0.06428,5.36,0
0.0643,5.28,0
0.06432,5.28,0
0.06434,5.2,0
0.06436,5.28,0
0.06438,5.36,0
0.0644,5.28,0
0.06442,5.28,0
0.06444,5.28,0
0.06446,5.28,0
0.06448,5.28,0
0.0645,5.28,0
0.06452,5.36,0
0.06454,5.2,0
0.06456,5.36,0
0.06458,5.36,0
0.0646,5.36,0
0.06462,5.28,0
0.06464,5.36,0
0.06466,5.28,0
0.06468,5.36,0
0.0647,5.28,0
0.06472,5.36,0
0.06474,5.36,0
0.06476,5.36,0
0.06478,5.28,0
0.0648,5.36,0
0.06482,5.36,0
0.06484,5.36,0
0.06486,5.36,0
0.06488,5.28,0
0.0649,5.36,0
0.06492,5.36,0
0.06494,5.28,0
0.06496,5.44,0
0.06498,5.28,0
0.065,5.36,0
0.06502,5.28,0
0.06504,5.36,0
0.06506,5.36,0
0.06508,5.28,0
0.0651,5.36,0
0.06512,5.36,0
0.06514,5.36,0
0.06516,5.44,0
0.06518,5.36,0
0.0652,5.36,0
0.06522,5.36,0
0.06524,5.28,0
0.06526,5.36,0
0.06528,5.36,0
0.0653,5.36,0
0.06532,5.36,0
0.06534,5.44,0
0.06536,5.36,0
0.06538,5.36,0
0.0654,5.44,0
0.06542,5.36,0
0.06544,5.36,0
0.06546,5.36,0
0.06548,5.36,0
0.0655,5.28,0
0.06552,5.44,0
0.06554,5.44,0
0.06556,5.36,0
0.06558,5.36,0
0.0656,5.36,0
0.06562,5.36,0
0.06564,5.44,0
0.06566,5.36,0
0.06568,5.44,0
0.0657,5.36,0
0.06572,5.44,0
0.06574,5.36,0
0.06576,5.44,0
0.06578,5.36,0
0.0658,5.44,0
0.06582,5.44,0
0.06584,5.44,0
0.06586,5.44,0
0.06588,5.44,0
0.0659,5.36,0
0.06592,5.44,0
0.06594,5.36,0
0.06596,5.44,0
0.06598,5.36,0
0.066,5.44,0
0.06602,5.36,0
0.06604,5.44,0
0.06606,5.44,0
0.06608,5.44,0
0.0661,5.36,0
0.06612,5.44,0
0.06614,5.44,0
0.06616,5.44,0
0.06618,5.44,0
0.0662,5.44,0
0.06622,5.36,0
0.06624,5.36,0
0.06626,5.36,0
0.06628,5.44,0
0.0663,5.36,0
0.06632,5.44,0
0.06634,5.44,0
0.06636,5.44,0
0.06638,5.36,0
0.0664,5.44,0
0.06642,5.44,0
0.06644,5.36,0
0.06646,5.36,0
0.06648,5.44,0
0.0665,5.36,0
0.06652,5.44,0
0.06654,5.36,0
0.06656,5.44,0
0.06658,5.36,0
0.0666,5.44,0
0.06662,5.36,0
0.06664,5.44,0
0.06666,5.44,0
0.06668,5.44,0
0.0667,5.36,0
0.06672,5.44,0
0.06674,5.44,0
0.06676,5.44,0
0.06678,5.44,0
0.0668,5.44,0
0.06682,5.44,0
0.06684,5.52,0
0.06686,5.44,0
0.06688,5.44,0
0.0669,5.44,0
0.06692,5.44,0
0.06694,5.36,0
0.06696,5.44,0
0.06698,5.36,0
0.067,5.44,0
0.06702,5.44,0
0.06704,5.44,0
0.06706,5.44,0
0.06708,5.44,0
0.0671,5.44,0
0.06712,5.36,0
0.06714,5.36,0
0.06716,5.44,0
0.06718,5.44,0
0.0672,5.44,0
0.06722,5.36,0
0.06724,5.44,0
0.06726,5.44,0
0.06728,5.44,0
0.0673,5.44,0
0.06732,5.36,0
0.06734,5.36,0
0.06736,5.44,0
0.06738,5.44,0
0.0674,5.52,0
0.06742,5.44,0
0.06744,5.44,0
0.06746,5.36,0
0.06748,5.52,0
0.0675,5.36,0
0.06752,5.44,0
0.06754,5.44,0
0.06756,5.44,0
0.06758,5.44,0
0.0676,5.44,0
0.06762,5.44,0
0.06764,5.44,0
0.06766,5.44,0
0.06768,5.52,0
0.0677,5.44,0
0.06772,5.52,0
0.06774,5.44,0
0.06776,5.44,0
0.06778,5.44,0
0.0678,5.44,0
0.06782,5.36,0
0.06784,5.44,0
0.06786,5.44,0
0.06788,5.44,0
0.0679,5.44,0
0.06792,5.52,0
0.06794,5.44,0
0.06796,5.44,0
0.06798,5.44,0
0.068,5.44,0
0.06802,5.44,0
0.06804,5.52,0
0.06806,5.44,0
0.06808,5.44,0
0.0681,5.44,0
0.06812,5.44,0
0.06814,5.36,0
0.06816,5.52,0
0.06818,5.44,0
0.0682,5.36,0
0.06822,5.36,0
0.06824,5.44,0
0.06826,5.44,0
0.06828,5.44,0
0.0683,5.44,0
0.06832,5.44,0
0.06834,5.44,0
0.06836,5.44,0
0.06838,5.44,0
0.0684,5.44,0
0.06842,5.44,0
0.06844,5.52,0
0.06846,5.44,0
0.06848,5.44,0
0.0685,5.44,0
0.06852,5.44,0
0.06854,5.44,0
0.06856,5.52,0
0.06858,5.36,0
0.0686,5.44,0
0.06862,5.44,0
0.06864,5.44,0
0.06866,5.44,0
0.06868,5.44,0
0.0687,5.36,0
0.06872,5.52,0
0.06874,5.44,0
0.06876,5.52,0
0.06878,5.44,0
0.0688,5.44,0
0.06882,5.36,0
0.06884,5.44,0
0.06886,5.36,0
0.06888,5.44,0
0.0689,5.44,0
0.06892,5.44,0
0.06894,5.44,0
0.06896,5.44,0
0.06898,5.44,0
0.069,5.44,0
0.06902,5.44,0
0.06904,5.44,0
0.06906,5.44,0
0.06908,5.52,0
0.0691,5.44,0
0.06912,5.52,0
0.06914,5.36,0
0.06916,5.44,0
0.06918,5.44,0
0.0692,5.44,0
0.06922,5.44,0
0.06924,5.44,0
0.06926,5.44,0
0.06928,5.44,0
0.0693,5.44,0
0.06932,5.52,0
0.06934,5.44,0
0.06936,5.44,0
0.06938,5.52,0
0.0694,5.52,0
0.06942,5.52,0
0.06944,5.52,0
0.06946,5.36,0
0.06948,5.44,0
0.0695,5.44,0
0.06952,5.44,0
0.06954,5.44,0
0.06956,5.36,0
0.06958,5.44,0
0.0696,5.44,0
0.06962,5.36,0
0.06964,5.44,0
0.06966,5.44,0
0.06968,5.44,0
0.0697,5.44,0
0.06972,5.44,0
0.06974,5.44,0
0.06976,5.44,0
0.06978,5.44,0
0.0698,5.52,0
0.06982,5.44,0
0.06984,5.44,0
0.06986,5.36,0
0.06988,5.44,0
0.0699,5.44,0
0.06992,5.44,0
0.06994,5.44,0
0.06996,5.44,0
0.06998,5.44,0
0.07,5.44,0
0.07002,5.52,0
0.07004,5.44,0
0.07006,5.44,0
0.07008,5.44,0
0.0701,5.44,0
0.07012,5.44,0
0.07014,5.44,0
0.07016,5.44,0
0.07018,5.44,0
0.0702,5.44,0
0.07022,5.44,0
0.07024,5.44,0
0.07026,5.44,0
0.07028,5.44,0
0.0703,5.36,0
0.07032,5.44,0
0.07034,5.52,0
0.07036,5.52,0
0.07038,5.44,0
0.0704,5.44,0
0.07042,5.36,0
0.07044,5.52,0
0.07046,5.44,0
0.07048,5.44,0
0.0705,5.44,0
0.07052,5.44,0
0.07054,5.44,0
0.07056,5.44,0
0.07058,5.44,0
0.0706,5.44,0
0.07062,5.44,0
0.07064,5.44,0
0.07066,5.44,0
0.07068,5.44,0
0.0707,5.44,0
0.07072,5.44,0
0.07074,5.44,0
0.07076,5.52,0
0.07078,5.44,0
0.0708,5.44,0
0.07082,5.44,0
0.07084,5.44,0
0.07086,5.44,0
0.07088,5.52,0
0.0709,5.44,0
0.07092,5.44,0
0.07094,5.44,0
0.07096,5.52,0
0.07098,5.36,0
0.071,5.44,0
0.07102,5.44,0
0.07104,5.44,0
0.07106,5.44,0
0.07108,5.44,0
0.0711,5.36,0
0.07112,5.44,0
0.07114,5.44,0
0.07116,5.52,0
0.07118,5.44,0
0.0712,5.44,0
0.07122,5.36,0
0.07124,5.44,0
0.07126,5.44,0
0.07128,5.52,0
0.0713,5.44,0
0.07132,5.52,0
0.07134,5.44,0
0.07136,5.44,0
0.07138,5.44,0
0.0714,5.44,0
0.07142,5.44,0
0.07144,5.44,0
0.07146,5.44,0
0.07148,5.44,0
0.0715,5.44,0
0.07152,5.44,0
0.07154,5.44,0
0.07156,5.44,0
0.07158,5.44,0
0.0716,5.36,0
0.07162,5.44,0
0.07164,5.44,0
0.07166,5.44,0
0.07168,5.44,0
0.0717,5.44,0
0.07172,5.44,0
0.07174,5.44,0
0.07176,5.52,0
0.07178,5.44,0
0.0718,5.52,0
0.07182,5.44,0
0.07184,5.44,0
0.07186,5.44,0
0.07188,5.44,0
0.0719,5.44,0
0.07192,5.44,0
0.07194,5.44,0
0.07196,5.44,0
0.07198,5.44,0
0.072,5.44,0
0.07202,5.44,0
0.07204,5.44,0
0.07206,5.44,0
0.07208,5.44,0
0.0721,5.36,0
0.07212,5.44,0
0.07214,5.44,0
0.07216,5.44,0
0.07218,5.44,0
0.0722,5.44,0
0.07222,5.44,0
0.07224,5.52,0
0.07226,5.44,0
0.07228,5.44,0
0.0723,5.52,0
0.07232,5.52,0
0.07234,5.44,0
0.07236,5.44,0
0.07238,5.44,0
0.0724,5.44,0
0.07242,5.36,0
0.07244,5.52,0
0.07246,5.44,0
0.07248,5.44,0
0.0725,5.44,0
0.07252,5.52,0
0.07254,5.44,0
0.07256,5.44,0
0.07258,5.44,0
0.0726,5.44,0
0.07262,5.44,0
0.07264,5.52,0
0.07266,5.52,0
0.07268,5.44,0
0.0727,5.44,0
0.07272,5.44,0
0.07274,5.44,0
0.07276,5.52,0
0.07278,5.52,0
0.0728,5.52,0
0.07282,5.44,0
0.07284,5.44,0
0.07286,5.44,0
0.07288,5.44,0
0.0729,5.44,0
0.07292,5.44,0
0.07294,5.44,0
0.07296,5.52,0
0.07298,5.44,0
0.073,5.44,0
0.07302,5.44,0
0.07304,5.52,0
0.07306,5.44,0
0.07308,5.44,0
0.0731,5.44,0
0.07312,5.44,0
0.07314,5.44,0
0.07316,5.52,0
0.07318,5.44,0
0.0732,5.44,0
0.07322,5.44,0
0.07324,5.52,0
0.07326,5.44,0
0.07328,5.44,0
0.0733,5.44,0
0.07332,5.44,0
0.07334,5.52,0
0.07336,5.52,0
0.07338,5.44,0
0.0734,5.44,0
0.07342,5.36,0
0.07344,5.44,0
0.07346,5.44,0
0.07348,5.52,0
0.0735,5.44,0
0.07352,5.44,0
0.07354,5.44,0
0.07356,5.52,0
0.07358,5.44,0
0.0736,5.44,0
0.07362,5.36,0
0.07364,5.44,0
0.07366,5.52,0
0.07368,5.44,0
0.0737,5.44,0
0.07372,5.44,0
0.07374,5.44,0
0.07376,5.52,0
0.07378,5.36,0
0.0738,5.44,0
0.07382,5.44,0
0.07384,5.44,0
0.07386,5.44,0
0.07388,5.52,0
0.0739,5.44,0
0.07392,5.44,0
0.07394,5.44,0
0.07396,5.44,0
0.07398,5.44,0
0.074,5.52,0
0.07402,5.44,0
0.07404,5.44,0
0.07406,5.44,0
0.07408,5.44,0
0.0741,5.44,0
0.07412,5.36,0
0.07414,5.44,0
0.07416,5.44,0
0.07418,5.44,0
0.0742,5.44,0
0.07422,5.44,0
0.07424,5.44,0
0.07426,5.44,0
0.07428,5.52,0
0.0743,5.44,0
0.07432,5.36,0
0.07434,5.44,0
0.07436,5.44,0
0.07438,5.44,0
0.0744,5.44,0
0.07442,5.44,0
0.07444,5.52,0
0.07446,5.44,0
0.07448,5.44,0
0.0745,5.44,0
0.07452,5.52,0
0.07454,5.44,0
0.07456,5.44,0
0.07458,5.44,0
0.0746,5.52,0
0.07462,5.36,0
0.07464,5.44,0
0.07466,5.44,0
0.07468,5.44,0
0.0747,5.44,0
0.07472,5.52,0
0.07474,5.44,0
0.07476,5.44,0
0.07478,5.44,0
0.0748,5.44,0
0.07482,5.52,0
0.07484,5.44,0
0.07486,5.44,0
0.07488,5.44,0
0.0749,5.44,0
0.07492,5.52,0
0.07494,5.44,0
0.07496,5.44,0
0.07498,5.44,0
0.075,5.44,0
0.07502,5.44,0
0.07504,5.44,0
0.07506,5.44,0
0.07508,5.52,0
0.0751,5.36,0
0.07512,5.52,0
0.07514,5.44,0
0.07516,5.44,0
0.07518,5.44,0
0.0752,5.52,0
0.07522,5.44,0
0.07524,5.52,0
0.07526,5.44,0
0.07528,5.44,0
0.0753,5.44,0
0.07532,5.44,0
0.07534,5.52,0
0.07536,5.44,0
0.07538,5.44,0
0.0754,5.52,0
0.07542,5.44,0
0.07544,5.44,0
0.07546,5.44,0
0.07548,5.52,0
0.0755,5.44,0
0.07552,5.52,0
0.07554,5.44,0
0.07556,5.52,0
0.07558,5.44,0
0.0756,5.44,0
0.07562,5.44,0
0.07564,5.52,0
0.07566,5.44,0
0.07568,5.44,0
0.0757,5.44,0
0.07572,5.52,0
0.07574,5.36,0
0.07576,5.44,0
0.07578,5.44,0
0.0758,5.52,0
0.07582,5.44,0
0.07584,5.44,0
0.07586,5.44,0
0.07588,5.44,0
0.0759,5.44,0
0.07592,5.44,0
0.07594,5.44,0
0.07596,5.44,0
0.07598,5.44,0
0.076,5.44,0
0.07602,5.44,0
0.07604,5.52,0
0.07606,5.52,0
0.07608,5.44,0
0.0761,5.44,0
0.07612,5.44,0
0.07614,5.44,0
0.07616,5.36,0
0.07618,5.44,0
0.0762,5.44,0
0.07622,5.44,0
0.07624,5.52,0
0.07626,5.44,0
0.07628,5.44,0
0.0763,5.52,0
0.07632,5.44,0
0.07634,5.44,0
0.07636,5.44,0
0.07638,5.44,0
0.0764,5.36,0
0.07642,5.44,0
0.07644,5.52,0
0.07646,5.36,0
0.07648,5.52,0
0.0765,5.44,0
0.07652,5.44,0
0.07654,5.44,0
0.07656,5.52,0
0.07658,5.44,0
0.0766,5.44,0
0.07662,5.44,0
0.07664,5.44,0
0.07666,5.44,0
0.07668,5.44,0
0.0767,5.44,0
0.07672,5.44,0
0.07674,5.44,0
0.07676,5.44,0
0.07678,5.44,0
0.0768,5.52,0
0.07682,5.44,0
0.07684,5.44,0
0.07686,5.52,0
0.07688,5.44,0
0.0769,5.44,0
0.07692,5.52,0
0.07694,5.44,0
0.07696,5.52,0
0.07698,5.44,0
0.077,5.52,0
0.07702,5.44,0
0.07704,5.52,0
0.07706,5.44,0
0.07708,5.52,0
0.0771,5.44,0
0.07712,5.44,0
0.07714,5.44,0
0.07716,5.44,0
0.07718,5.44,0
0.0772,5.44,0
0.07722,5.44,0
0.07724,5.44,0
0.07726,5.44,0
0.07728,5.44,0
0.0773,5.44,0
0.07732,5.44,0
0.07734,5.44,0
0.07736,5.44,0
0.07738,5.44,0
0.0774,5.44,0
0.07742,5.44,0
0.07744,5.52,0
0.07746,5.44,0
0.07748,5.44,0
0.0775,5.44,0
0.07752,5.44,0
0.07754,5.44,0
0.07756,5.44,0
0.07758,5.52,0
0.0776,5.44,0
0.07762,5.52,0
0.07764,5.44,0
0.07766,5.44,0
0.07768,5.52,0
0.0777,5.44,0
0.07772,5.44,0
0.07774,5.44,0
0.07776,5.52,0
0.07778,5.44,0
0.0778,5.52,0
0.07782,5.44,0
0.07784,5.36,0
0.07786,5.36,0
0.07788,5.44,0
0.0779,5.44,0
0.07792,5.44,0
0.07794,5.44,0
0.07796,5.52,0
0.07798,5.36,0
0.078,5.44,0
0.07802,5.52,0
0.07804,5.44,0
0.07806,5.44,0
0.07808,5.44,0
0.0781,5.44,0
0.07812,5.44,0
0.07814,5.44,0
0.07816,5.44,0
0.07818,5.44,0
0.0782,5.44,0
0.07822,5.44,0
0.07824,5.44,0
0.07826,5.44,0
0.07828,5.44,0
0.0783,5.44,0
0.07832,5.52,0
0.07834,5.44,0
0.07836,5.52,0
0.07838,5.44,0
0.0784,5.52,0
0.07842,5.36,0
0.07844,5.44,0
0.07846,5.44,0
0.07848,5.44,0
0.0785,5.44,0
0.07852,5.52,0
0.07854,5.44,0
0.07856,5.52,0
0.07858,5.44,0
0.0786,5.44,0
0.07862,5.44,0
0.07864,5.44,0
0.07866,5.44,0
0.07868,5.44,0
0.0787,5.44,0
0.07872,5.52,0
0.07874,5.44,0
0.07876,5.44,0
0.07878,5.44,0
0.0788,5.44,0
0.07882,5.44,0
0.07884,5.52,0
0.07886,5.44,0
0.07888,5.44,0
0.0789,5.52,0
0.07892,5.44,0
0.07894,5.36,0
0.07896,5.44,0
0.07898,5.44,0
0.079,5.44,0
0.07902,5.44,0
0.07904,5.44,0
0.07906,5.44,0
0.07908,5.44,0
0.0791,5.44,0
0.07912,5.52,0
0.07914,5.36,0
0.07916,5.44,0
0.07918,5.44,0
0.0792,5.44,0
0.07922,5.44,0
0.07924,5.44,0
0.07926,5.52,0
0.07928,5.52,0
0.0793,5.44,0
0.07932,5.52,0
0.07934,5.44,0
0.07936,5.44,0
0.07938,5.44,0
0.0794,5.44,0
0.07942,5.44,0
0.07944,5.52,0
0.07946,5.44,0
