Record Length,2.500000e+03,,   0.000732400000,   0.00080,
,,,0.000744700000,   0.00080,
,,,0.000744720000,   0.00120,
,,,0.000744740000,   0.00000,
,,,0.000744760000,   0.00080,
,,,0.000744780000,   0.00080,
,,,0.000744800000,   0.00040,
,,,0.000744820000,   0.00000,
,,,0.000744840000,   0.00080,
,,,0.000744860000,   0.00080,
,,,0.000744880000,   0.00040,
,,,0.000744900000,   0.00040,
,,,0.000744920000,   0.00000,
,,,0.000744940000,  -0.00040,
,,,0.000744960000,   0.00080,
,,,0.000744980000,   0.00080,
,,,0.000745000000,   0.00000,
,,,0.000745020000,   0.00120,
,,,0.000745040000,   0.00000,
,,,0.000745060000,  -0.00080,
,,,0.000745080000,   0.00000,
,,,0.000745100000,   0.00000,
,,,0.000745120000,   0.00080,
,,,0.000745140000,   0.00040,
,,,0.000745160000,   0.00040,
,,,0.000745180000,   0.00000,
,,,0.000745200000,   0.00000,
,,,0.000745220000,   0.00040,
,,,0.000745240000,   0.00160,
,,,0.000745260000,   0.00080,
,,,0.000745280000,   0.00080,
,,,0.000745300000,   0.00080,
,,,0.000745320000,   0.00000,
,,,0.000745340000,   0.00080,
,,,0.000745360000,   0.00040,
,,,0.000745380000,  -0.00040,
,,,0.000745400000,   0.00080,
,,,0.000745420000,   0.00080,
,,,0.000745440000,   0.00040,
,,,0.000745460000,   0.00040,
,,,0.000745480000,   0.00000,
,,,0.000745500000,   0.00000,
,,,0.000745520000,   0.00040,
,,,0.000745540000,   0.00000,
,,,0.000745560000,   0.00040,
,,,0.000745580000,   0.00040,
,,,0.000745600000,   0.00080,
,,,0.000745620000,   0.00000,
,,,0.000745640000,   0.00000,
,,,0.000745660000,  -0.00040,
,,,0.000745680000,  -0.00040,
,,,0.000745700000,   0.00040,
,,,0.000745720000,   0.00000,
,,,0.000745740000,   0.00040,
,,,0.000745760000,   0.00040,
,,,0.000745780000,   0.00000,
,,,0.000745800000,   0.00040,
,,,0.000745820000,   0.00040,
,,,0.000745840000,   0.00000,
,,,0.000745860000,   0.00000,
,,,0.000745880000,   0.00080,
,,,0.000745900000,   0.00120,
,,,0.000745920000,   0.00080,
,,,0.000745940000,   0.00040,
,,,0.000745960000,   0.00040,
,,,0.000745980000,   0.00040,
,,,0.000746000000,   0.00120,
,,,0.000746020000,   0.00080,
,,,0.000746040000,   0.00000,
,,,0.000746060000,   0.00000,
,,,0.000746080000,   0.00080,
,,,0.000746100000,   0.00040,
,,,0.000746120000,   0.00120,
,,,0.000746140000,   0.00040,
,,,0.000746160000,   0.00080,
,,,0.000746180000,   0.00120,
,,,0.000746200000,   0.00080,
,,,0.000746220000,   0.00040,
,,,0.000746240000,   0.00040,
,,,0.000746260000,   0.00120,
,,,0.000746280000,   0.00080,
,,,0.000746300000,   0.00080,
,,,0.000746320000,   0.00040,
,,,0.000746340000,   0.00080,
,,,0.000746360000,   0.00000,
,,,0.000746380000,  -0.00040,
,,,0.000746400000,   0.00000,
,,,0.000746420000,   0.00080,
,,,0.000746440000,   0.00040,
,,,0.000746460000,   0.00000,
,,,0.000746480000,  -0.00040,
,,,0.000746500000,   0.00040,
,,,0.000746520000,  -0.00040,
,,,0.000746540000,   0.00000,
,,,0.000746560000,   0.00040,
,,,0.000746580000,   0.00040,
,,,0.000746600000,   0.00000,
,,,0.000746620000,   0.00000,
,,,0.000746640000,   0.00040,
,,,0.000746660000,   0.00000,
,,,0.000746680000,  -0.00040,
,,,0.000746700000,   0.00040,
,,,0.000746720000,   0.00120,
,,,0.000746740000,   0.00120,
,,,0.000746760000,   0.00040,
,,,0.000746780000,   0.00040,
,,,0.000746800000,   0.00040,
,,,0.000746820000,   0.00040,
,,,0.000746840000,   0.00040,
,,,0.000746860000,   0.00120,
,,,0.000746880000,   0.00000,
,,,0.000746900000,   0.00080,
,,,0.000746920000,   0.00080,
,,,0.000746940000,   0.00080,
,,,0.000746960000,   0.00080,
,,,0.000746980000,  -0.00040,
,,,0.000747000000,   0.00080,
,,,0.000747020000,   0.00040,
,,,0.000747040000,   0.00040,
,,,0.000747060000,   0.00080,
,,,0.000747080000,   0.00040,
,,,0.000747100000,   0.00000,
,,,0.000747120000,   0.00120,
,,,0.000747140000,   0.00080,
,,,0.000747160000,   0.00080,
,,,0.000747180000,   0.00120,
,,,0.000747200000,   0.00000,
,,,0.000747220000,   0.00000,
,,,0.000747240000,  -0.00040,
,,,0.000747260000,   0.00000,
,,,0.000747280000,   0.00080,
,,,0.000747300000,   0.00000,
,,,0.000747320000,   0.00120,
,,,0.000747340000,   0.00040,
,,,0.000747360000,   0.00000,
,,,0.000747380000,   0.00000,
,,,0.000747400000,   0.00080,
,,,0.000747420000,   0.00040,
,,,0.000747440000,   0.00120,
,,,0.000747460000,   0.00040,
,,,0.000747480000,   0.00040,
,,,0.000747500000,   0.00000,
,,,0.000747520000,   0.00000,
,,,0.000747540000,   0.00000,
,,,0.000747560000,   0.00080,
,,,0.000747580000,   0.00120,
,,,0.000747600000,   0.00040,
,,,0.000747620000,   0.00080,
,,,0.000747640000,   0.00000,
,,,0.000747660000,   0.00040,
,,,0.000747680000,   0.00000,
,,,0.000747700000,   0.00040,
,,,0.000747720000,   0.00080,
,,,0.000747740000,   0.00080,
,,,0.000747760000,   0.00080,
,,,0.000747780000,   0.00040,
,,,0.000747800000,   0.00000,
,,,0.000747820000,   0.00040,
,,,0.000747840000,   0.00000,
,,,0.000747860000,   0.00080,
,,,0.000747880000,   0.00080,
,,,0.000747900000,   0.00080,
,,,0.000747920000,   0.00080,
,,,0.000747940000,   0.00080,
,,,0.000747960000,   0.00080,
,,,0.000747980000,   0.00040,
,,,0.000748000000,   0.00120,
,,,0.000748020000,   0.00120,
,,,0.000748040000,   0.00040,
,,,0.000748060000,   0.00040,
,,,0.000748080000,  -0.01040,
,,,0.000748100000,  -0.02760,
,,,0.000748120000,  -0.03360,
,,,0.000748140000,  -0.03320,
,,,0.000748160000,  -0.01560,
,,,0.000748180000,  -0.01040,
,,,0.000748200000,  -0.00840,
,,,0.000748220000,  -0.00600,
,,,0.000748240000,  -0.00560,
,,,0.000748260000,  -0.00440,
,,,0.000748280000,  -0.00560,
,,,0.000748300000,  -0.00400,
,,,0.000748320000,  -0.00520,
,,,0.000748340000,  -0.00440,
,,,0.000748360000,  -0.00520,
,,,0.000748380000,  -0.00560,
,,,0.000748400000,  -0.00480,
,,,0.000748420000,  -0.00600,
,,,0.000748440000,  -0.00520,
,,,0.000748460000,  -0.00640,
,,,0.000748480000,  -0.00640,
,,,0.000748500000,  -0.00680,
,,,0.000748520000,  -0.00720,
,,,0.000748540000,  -0.00720,
,,,0.000748560000,  -0.00680,
,,,0.000748580000,  -0.00720,
,,,0.000748600000,  -0.00760,
,,,0.000748620000,  -0.00800,
,,,0.000748640000,  -0.00880,
,,,0.000748660000,  -0.00920,
,,,0.000748680000,  -0.00920,
,,,0.000748700000,  -0.00920,
,,,0.000748720000,  -0.01000,
,,,0.000748740000,  -0.01000,
,,,0.000748760000,  -0.01000,
,,,0.000748780000,  -0.01120,
,,,0.000748800000,  -0.01120,
,,,0.000748820000,  -0.01080,
,,,0.000748840000,  -0.01160,
,,,0.000748860000,  -0.01200,
,,,0.000748880000,  -0.01200,
,,,0.000748900000,  -0.01200,
,,,0.000748920000,  -0.01240,
,,,0.000748940000,  -0.01440,
,,,0.000748960000,  -0.01360,
,,,0.000748980000,  -0.01400,
,,,0.000749000000,  -0.01360,
,,,0.000749020000,  -0.01480,
,,,0.000749040000,  -0.01480,
,,,0.000749060000,  -0.01520,
,,,0.000749080000,  -0.01600,
,,,0.000749100000,  -0.01560,
,,,0.000749120000,  -0.01640,
,,,0.000749140000,  -0.01600,
,,,0.000749160000,  -0.01600,
,,,0.000749180000,  -0.01680,
,,,0.000749200000,  -0.01760,
,,,0.000749220000,  -0.01760,
,,,0.000749240000,  -0.01880,
,,,0.000749260000,  -0.01760,
,,,0.000749280000,  -0.01880,
,,,0.000749300000,  -0.01840,
,,,0.000749320000,  -0.01920,
,,,0.000749340000,  -0.01960,
,,,0.000749360000,  -0.01960,
,,,0.000749380000,  -0.02080,
,,,0.000749400000,  -0.02040,
,,,0.000749420000,  -0.02120,
,,,0.000749440000,  -0.02120,
,,,0.000749460000,  -0.02160,
,,,0.000749480000,  -0.02200,
,,,0.000749500000,  -0.02200,
,,,0.000749520000,  -0.02240,
,,,0.000749540000,  -0.02280,
,,,0.000749560000,  -0.02320,
,,,0.000749580000,  -0.02320,
,,,0.000749600000,  -0.02280,
,,,0.000749620000,  -0.02400,
,,,0.000749640000,  -0.02400,
,,,0.000749660000,  -0.02520,
,,,0.000749680000,  -0.02480,
,,,0.000749700000,  -0.02440,
,,,0.000749720000,  -0.02480,
,,,0.000749740000,  -0.02520,
,,,0.000749760000,  -0.02560,
,,,0.000749780000,  -0.02600,
,,,0.000749800000,  -0.02600,
,,,0.000749820000,  -0.02600,
,,,0.000749840000,  -0.02680,
,,,0.000749860000,  -0.02640,
,,,0.000749880000,  -0.02680,
,,,0.000749900000,  -0.02720,
,,,0.000749920000,  -0.02680,
,,,0.000749940000,  -0.02840,
,,,0.000749960000,  -0.02840,
,,,0.000749980000,  -0.02800,
,,,0.000750000000,  -0.02800,
,,,0.000750020000,  -0.02840,
,,,0.000750040000,  -0.02840,
,,,0.000750060000,  -0.02880,
,,,0.000750080000,  -0.03000,
,,,0.000750100000,  -0.03000,
,,,0.000750120000,  -0.02960,
,,,0.000750140000,  -0.03040,
,,,0.000750160000,  -0.03040,
,,,0.000750180000,  -0.02960,
,,,0.000750200000,  -0.03040,
,,,0.000750220000,  -0.03160,
,,,0.000750240000,  -0.03120,
,,,0.000750260000,  -0.03120,
,,,0.000750280000,  -0.03120,
,,,0.000750300000,  -0.03120,
,,,0.000750320000,  -0.03120,
,,,0.000750340000,  -0.03240,
,,,0.000750360000,  -0.03200,
,,,0.000750380000,  -0.03320,
,,,0.000750400000,  -0.03320,
,,,0.000750420000,  -0.03280,
,,,0.000750440000,  -0.03240,
,,,0.000750460000,  -0.03280,
,,,0.000750480000,  -0.03400,
,,,0.000750500000,  -0.03360,
,,,0.000750520000,  -0.03400,
,,,0.000750540000,  -0.03400,
,,,0.000750560000,  -0.03360,
,,,0.000750580000,  -0.03440,
,,,0.000750600000,  -0.03520,
,,,0.000750620000,  -0.03480,
,,,0.000750640000,  -0.03520,
,,,0.000750660000,  -0.03520,
,,,0.000750680000,  -0.03600,
,,,0.000750700000,  -0.03600,
,,,0.000750720000,  -0.03560,
,,,0.000750740000,  -0.03600,
,,,0.000750760000,  -0.03600,
,,,0.000750780000,  -0.03680,
,,,0.000750800000,  -0.03720,
,,,0.000750820000,  -0.03600,
,,,0.000750840000,  -0.03640,
,,,0.000750860000,  -0.03680,
,,,0.000750880000,  -0.03680,
,,,0.000750900000,  -0.03800,
,,,0.000750920000,  -0.03760,
,,,0.000750940000,  -0.03840,
,,,0.000750960000,  -0.03800,
,,,0.000750980000,  -0.03880,
,,,0.000751000000,  -0.03760,
,,,0.000751020000,  -0.03760,
,,,0.000751040000,  -0.03840,
,,,0.000751060000,  -0.03880,
,,,0.000751080000,  -0.03960,
,,,0.000751100000,  -0.04000,
,,,0.000751120000,  -0.03880,
,,,0.000751140000,  -0.03880,
,,,0.000751160000,  -0.03960,
,,,0.000751180000,  -0.03960,
,,,0.000751200000,  -0.03920,
,,,0.000751220000,  -0.03960,
,,,0.000751240000,  -0.03960,
,,,0.000751260000,  -0.04040,
,,,0.000751280000,  -0.03960,
,,,0.000751300000,  -0.04000,
,,,0.000751320000,  -0.04000,
,,,0.000751340000,  -0.04040,
,,,0.000751360000,  -0.04120,
,,,0.000751380000,  -0.04040,
,,,0.000751400000,  -0.04080,
,,,0.000751420000,  -0.04000,
,,,0.000751440000,  -0.04120,
,,,0.000751460000,  -0.04120,
,,,0.000751480000,  -0.04120,
,,,0.000751500000,  -0.04120,
,,,0.000751520000,  -0.04120,
,,,0.000751540000,  -0.04120,
,,,0.000751560000,  -0.04160,
,,,0.000751580000,  -0.04080,
,,,0.000751600000,  -0.04120,
,,,0.000751620000,  -0.04160,
,,,0.000751640000,  -0.04240,
,,,0.000751660000,  -0.04200,
,,,0.000751680000,  -0.04200,
,,,0.000751700000,  -0.04200,
,,,0.000751720000,  -0.04200,
,,,0.000751740000,  -0.04200,
,,,0.000751760000,  -0.04200,
,,,0.000751780000,  -0.04320,
,,,0.000751800000,  -0.04280,
,,,0.000751820000,  -0.04280,
,,,0.000751840000,  -0.04320,
,,,0.000751860000,  -0.04240,
,,,0.000751880000,  -0.04280,
,,,0.000751900000,  -0.04240,
,,,0.000751920000,  -0.04360,
,,,0.000751940000,  -0.04280,
,,,0.000751960000,  -0.04240,
,,,0.000751980000,  -0.04280,
,,,0.000752000000,  -0.04280,
,,,0.000752020000,  -0.04360,
,,,0.000752040000,  -0.04280,
,,,0.000752060000,  -0.04320,
,,,0.000752080000,  -0.04320,
,,,0.000752100000,  -0.04360,
,,,0.000752120000,  -0.04360,
,,,0.000752140000,  -0.04280,
,,,0.000752160000,  -0.04360,
,,,0.000752180000,  -0.04320,
,,,0.000752200000,  -0.04360,
,,,0.000752220000,  -0.04400,
,,,0.000752240000,  -0.04360,
,,,0.000752260000,  -0.04320,
,,,0.000752280000,  -0.04400,
,,,0.000752300000,  -0.04360,
,,,0.000752320000,  -0.04440,
,,,0.000752340000,  -0.04440,
,,,0.000752360000,  -0.04400,
,,,0.000752380000,  -0.04320,
,,,0.000752400000,  -0.04520,
,,,0.000752420000,  -0.04520,
,,,0.000752440000,  -0.04400,
,,,0.000752460000,  -0.04360,
,,,0.000752480000,  -0.04400,
,,,0.000752500000,  -0.04440,
,,,0.000752520000,  -0.04440,
,,,0.000752540000,  -0.04440,
,,,0.000752560000,  -0.04440,
,,,0.000752580000,  -0.04440,
,,,0.000752600000,  -0.04440,
,,,0.000752620000,  -0.04480,
,,,0.000752640000,  -0.04520,
,,,0.000752660000,  -0.04520,
,,,0.000752680000,  -0.04520,
,,,0.000752700000,  -0.04480,
,,,0.000752720000,  -0.04400,
,,,0.000752740000,  -0.04400,
,,,0.000752760000,  -0.04440,
,,,0.000752780000,  -0.04560,
,,,0.000752800000,  -0.04480,
,,,0.000752820000,  -0.04480,
,,,0.000752840000,  -0.04480,
,,,0.000752860000,  -0.04400,
,,,0.000752880000,  -0.04480,
,,,0.000752900000,  -0.04440,
,,,0.000752920000,  -0.04400,
,,,0.000752940000,  -0.04520,
,,,0.000752960000,  -0.04520,
,,,0.000752980000,  -0.04480,
,,,0.000753000000,  -0.04480,
,,,0.000753020000,  -0.04440,
,,,0.000753040000,  -0.04400,
,,,0.000753060000,  -0.04440,
,,,0.000753080000,  -0.04480,
,,,0.000753100000,  -0.04440,
,,,0.000753120000,  -0.04480,
,,,0.000753140000,  -0.04440,
,,,0.000753160000,  -0.04480,
,,,0.000753180000,  -0.04480,
,,,0.000753200000,  -0.04520,
,,,0.000753220000,  -0.04440,
,,,0.000753240000,  -0.04520,
,,,0.000753260000,  -0.04520,
,,,0.000753280000,  -0.04400,
,,,0.000753300000,  -0.04440,
,,,0.000753320000,  -0.04440,
,,,0.000753340000,  -0.04560,
,,,0.000753360000,  -0.04480,
,,,0.000753380000,  -0.04480,
,,,0.000753400000,  -0.04440,
,,,0.000753420000,  -0.04480,
,,,0.000753440000,  -0.04520,
,,,0.000753460000,  -0.04360,
,,,0.000753480000,  -0.04440,
,,,0.000753500000,  -0.04480,
,,,0.000753520000,  -0.04480,
,,,0.000753540000,  -0.04520,
,,,0.000753560000,  -0.04520,
,,,0.000753580000,  -0.04480,
,,,0.000753600000,  -0.04440,
,,,0.000753620000,  -0.04520,
,,,0.000753640000,  -0.04480,
,,,0.000753660000,  -0.04520,
,,,0.000753680000,  -0.04480,
,,,0.000753700000,  -0.04480,
,,,0.000753720000,  -0.04400,
,,,0.000753740000,  -0.04400,
,,,0.000753760000,  -0.04400,
,,,0.000753780000,  -0.04480,
,,,0.000753800000,  -0.04480,
,,,0.000753820000,  -0.04480,
,,,0.000753840000,  -0.04400,
,,,0.000753860000,  -0.04360,
,,,0.000753880000,  -0.04440,
,,,0.000753900000,  -0.04440,
,,,0.000753920000,  -0.04400,
,,,0.000753940000,  -0.04400,
,,,0.000753960000,  -0.04400,
,,,0.000753980000,  -0.04400,
,,,0.000754000000,  -0.04400,
,,,0.000754020000,  -0.04360,
,,,0.000754040000,  -0.04400,
,,,0.000754060000,  -0.04440,
,,,0.000754080000,  -0.04360,
,,,0.000754100000,  -0.04360,
,,,0.000754120000,  -0.04320,
,,,0.000754140000,  -0.04280,
,,,0.000754160000,  -0.04280,
,,,0.000754180000,  -0.04320,
,,,0.000754200000,  -0.04360,
,,,0.000754220000,  -0.04320,
,,,0.000754240000,  -0.04360,
,,,0.000754260000,  -0.04320,
,,,0.000754280000,  -0.04360,
,,,0.000754300000,  -0.04280,
,,,0.000754320000,  -0.04280,
,,,0.000754340000,  -0.04360,
,,,0.000754360000,  -0.04320,
,,,0.000754380000,  -0.04320,
,,,0.000754400000,  -0.04280,
,,,0.000754420000,  -0.04280,
,,,0.000754440000,  -0.04240,
,,,0.000754460000,  -0.04240,
,,,0.000754480000,  -0.04320,
,,,0.000754500000,  -0.04280,
,,,0.000754520000,  -0.04320,
,,,0.000754540000,  -0.04320,
,,,0.000754560000,  -0.04320,
,,,0.000754580000,  -0.04200,
,,,0.000754600000,  -0.04240,
,,,0.000754620000,  -0.04240,
,,,0.000754640000,  -0.04320,
,,,0.000754660000,  -0.04320,
,,,0.000754680000,  -0.04240,
,,,0.000754700000,  -0.04120,
,,,0.000754720000,  -0.04240,
,,,0.000754740000,  -0.04240,
,,,0.000754760000,  -0.04200,
,,,0.000754780000,  -0.04160,
,,,0.000754800000,  -0.04240,
,,,0.000754820000,  -0.04200,
,,,0.000754840000,  -0.04240,
,,,0.000754860000,  -0.04160,
,,,0.000754880000,  -0.04120,
,,,0.000754900000,  -0.04120,
,,,0.000754920000,  -0.04120,
,,,0.000754940000,  -0.04160,
,,,0.000754960000,  -0.04160,
,,,0.000754980000,  -0.04120,
,,,0.000755000000,  -0.04080,
,,,0.000755020000,  -0.04080,
,,,0.000755040000,  -0.04080,
,,,0.000755060000,  -0.04160,
,,,0.000755080000,  -0.04120,
,,,0.000755100000,  -0.04080,
,,,0.000755120000,  -0.04080,
,,,0.000755140000,  -0.04120,
,,,0.000755160000,  -0.04120,
,,,0.000755180000,  -0.04040,
,,,0.000755200000,  -0.04120,
,,,0.000755220000,  -0.04120,
,,,0.000755240000,  -0.04000,
,,,0.000755260000,  -0.04080,
,,,0.000755280000,  -0.04080,
,,,0.000755300000,  -0.03960,
,,,0.000755320000,  -0.04040,
,,,0.000755340000,  -0.04040,
,,,0.000755360000,  -0.04040,
,,,0.000755380000,  -0.04040,
,,,0.000755400000,  -0.04040,
,,,0.000755420000,  -0.04000,
,,,0.000755440000,  -0.03920,
,,,0.000755460000,  -0.03920,
,,,0.000755480000,  -0.04000,
,,,0.000755500000,  -0.04000,
,,,0.000755520000,  -0.04040,
,,,0.000755540000,  -0.03960,
,,,0.000755560000,  -0.03920,
,,,0.000755580000,  -0.03920,
,,,0.000755600000,  -0.03960,
,,,0.000755620000,  -0.03960,
,,,0.000755640000,  -0.03920,
,,,0.000755660000,  -0.03920,
,,,0.000755680000,  -0.03880,
,,,0.000755700000,  -0.03880,
,,,0.000755720000,  -0.03880,
,,,0.000755740000,  -0.03800,
,,,0.000755760000,  -0.03840,
,,,0.000755780000,  -0.03960,
,,,0.000755800000,  -0.03840,
,,,0.000755820000,  -0.03800,
,,,0.000755840000,  -0.03760,
,,,0.000755860000,  -0.03760,
,,,0.000755880000,  -0.03760,
,,,0.000755900000,  -0.03760,
,,,0.000755920000,  -0.03760,
,,,0.000755940000,  -0.03840,
,,,0.000755960000,  -0.03720,
,,,0.000755980000,  -0.03760,
,,,0.000756000000,  -0.03760,
,,,0.000756020000,  -0.03720,
,,,0.000756040000,  -0.03760,
,,,0.000756060000,  -0.03720,
,,,0.000756080000,  -0.03720,
,,,0.000756100000,  -0.03640,
,,,0.000756120000,  -0.03680,
,,,0.000756140000,  -0.03640,
,,,0.000756160000,  -0.03680,
,,,0.000756180000,  -0.03680,
,,,0.000756200000,  -0.03640,
,,,0.000756220000,  -0.03640,
,,,0.000756240000,  -0.03680,
,,,0.000756260000,  -0.03680,
,,,0.000756280000,  -0.03640,
,,,0.000756300000,  -0.03520,
,,,0.000756320000,  -0.03560,
,,,0.000756340000,  -0.03600,
,,,0.000756360000,  -0.03600,
,,,0.000756380000,  -0.03560,
,,,0.000756400000,  -0.03560,
,,,0.000756420000,  -0.03560,
,,,0.000756440000,  -0.03520,
,,,0.000756460000,  -0.03480,
,,,0.000756480000,  -0.03520,
,,,0.000756500000,  -0.03560,
,,,0.000756520000,  -0.03520,
,,,0.000756540000,  -0.03520,
,,,0.000756560000,  -0.03480,
,,,0.000756580000,  -0.03440,
,,,0.000756600000,  -0.03440,
,,,0.000756620000,  -0.03560,
,,,0.000756640000,  -0.03520,
,,,0.000756660000,  -0.03440,
,,,0.000756680000,  -0.03480,
,,,0.000756700000,  -0.03440,
,,,0.000756720000,  -0.03480,
,,,0.000756740000,  -0.03480,
,,,0.000756760000,  -0.03360,
,,,0.000756780000,  -0.03400,
,,,0.000756800000,  -0.03400,
,,,0.000756820000,  -0.03400,
,,,0.000756840000,  -0.03360,
,,,0.000756860000,  -0.03360,
,,,0.000756880000,  -0.03360,
,,,0.000756900000,  -0.03320,
,,,0.000756920000,  -0.03440,
,,,0.000756940000,  -0.03360,
,,,0.000756960000,  -0.03320,
,,,0.000756980000,  -0.03320,
,,,0.000757000000,  -0.03320,
,,,0.000757020000,  -0.03280,
,,,0.000757040000,  -0.03280,
,,,0.000757060000,  -0.03280,
,,,0.000757080000,  -0.03240,
,,,0.000757100000,  -0.03320,
,,,0.000757120000,  -0.03280,
,,,0.000757140000,  -0.03280,
,,,0.000757160000,  -0.03200,
,,,0.000757180000,  -0.03160,
,,,0.000757200000,  -0.03240,
,,,0.000757220000,  -0.03200,
,,,0.000757240000,  -0.03280,
