Record Length,2.500000e+03,,   0.000732400000,   0.00080,
,,,0.000757260000,  -0.03160,
,,,0.000757280000,  -0.03200,
,,,0.000757300000,  -0.03120,
,,,0.000757320000,  -0.03080,
,,,0.000757340000,  -0.03160,
,,,0.000757360000,  -0.03160,
,,,0.000757380000,  -0.03280,
,,,0.000757400000,  -0.03120,
,,,0.000757420000,  -0.03040,
,,,0.000757440000,  -0.03040,
,,,0.000757460000,  -0.03040,
,,,0.000757480000,  -0.03120,
,,,0.000757500000,  -0.03120,
,,,0.000757520000,  -0.03080,
,,,0.000757540000,  -0.03080,
,,,0.000757560000,  -0.03000,
,,,0.000757580000,  -0.03080,
,,,0.000757600000,  -0.03040,
,,,0.000757620000,  -0.03080,
,,,0.000757640000,  -0.03080,
,,,0.000757660000,  -0.03040,
,,,0.000757680000,  -0.03000,
,,,0.000757700000,  -0.03000,
,,,0.000757720000,  -0.02960,
,,,0.000757740000,  -0.02880,
,,,0.000757760000,  -0.03040,
,,,0.000757780000,  -0.02920,
,,,0.000757800000,  -0.02960,
,,,0.000757820000,  -0.02960,
,,,0.000757840000,  -0.02880,
,,,0.000757860000,  -0.02880,
,,,0.000757880000,  -0.02800,
,,,0.000757900000,  -0.02880,
,,,0.000757920000,  -0.02880,
,,,0.000757940000,  -0.02920,
,,,0.000757960000,  -0.02840,
,,,0.000757980000,  -0.02920,
,,,0.000758000000,  -0.02840,
,,,0.000758020000,  -0.02880,
,,,0.000758040000,  -0.02800,
,,,0.000758060000,  -0.02840,
,,,0.000758080000,  -0.02840,
,,,0.000758100000,  -0.02760,
,,,0.000758120000,  -0.02720,
,,,0.000758140000,  -0.02760,
,,,0.000758160000,  -0.02760,
,,,0.000758180000,  -0.02720,
,,,0.000758200000,  -0.02760,
,,,0.000758220000,  -0.02760,
,,,0.000758240000,  -0.02760,
,,,0.000758260000,  -0.02720,
,,,0.000758280000,  -0.02680,
,,,0.000758300000,  -0.02680,
,,,0.000758320000,  -0.02720,
,,,0.000758340000,  -0.02680,
,,,0.000758360000,  -0.02680,
,,,0.000758380000,  -0.02720,
,,,0.000758400000,  -0.02720,
,,,0.000758420000,  -0.02640,
,,,0.000758440000,  -0.02680,
,,,0.000758460000,  -0.02600,
,,,0.000758480000,  -0.02640,
,,,0.000758500000,  -0.02600,
,,,0.000758520000,  -0.02640,
,,,0.000758540000,  -0.02560,
,,,0.000758560000,  -0.02520,
,,,0.000758580000,  -0.02600,
,,,0.000758600000,  -0.02600,
,,,0.000758620000,  -0.02560,
,,,0.000758640000,  -0.02600,
,,,0.000758660000,  -0.02600,
,,,0.000758680000,  -0.02480,
,,,0.000758700000,  -0.02560,
,,,0.000758720000,  -0.02520,
,,,0.000758740000,  -0.02480,
,,,0.000758760000,  -0.02480,
,,,0.000758780000,  -0.02520,
,,,0.000758800000,  -0.02520,
,,,0.000758820000,  -0.02520,
,,,0.000758840000,  -0.02480,
,,,0.000758860000,  -0.02440,
,,,0.000758880000,  -0.02360,
,,,0.000758900000,  -0.02440,
,,,0.000758920000,  -0.02440,
,,,0.000758940000,  -0.02520,
,,,0.000758960000,  -0.02480,
,,,0.000758980000,  -0.02400,
,,,0.000759000000,  -0.02360,
,,,0.000759020000,  -0.02400,
,,,0.000759040000,  -0.02360,
,,,0.000759060000,  -0.02320,
,,,0.000759080000,  -0.02280,
,,,0.000759100000,  -0.02360,
,,,0.000759120000,  -0.02320,
,,,0.000759140000,  -0.02280,
,,,0.000759160000,  -0.02240,
,,,0.000759180000,  -0.02360,
,,,0.000759200000,  -0.02320,
,,,0.000759220000,  -0.02320,
,,,0.000759240000,  -0.02320,
,,,0.000759260000,  -0.02280,
,,,0.000759280000,  -0.02240,
,,,0.000759300000,  -0.02280,
,,,0.000759320000,  -0.02240,
,,,0.000759340000,  -0.02320,
,,,0.000759360000,  -0.02320,
,,,0.000759380000,  -0.02320,
,,,0.000759400000,  -0.02200,
,,,0.000759420000,  -0.02160,
,,,0.000759440000,  -0.02240,
,,,0.000759460000,  -0.02240,
,,,0.000759480000,  -0.02240,
,,,0.000759500000,  -0.02240,
,,,0.000759520000,  -0.02200,
,,,0.000759540000,  -0.02160,
,,,0.000759560000,  -0.02200,
,,,0.000759580000,  -0.02080,
,,,0.000759600000,  -0.02120,
,,,0.000759620000,  -0.02040,
,,,0.000759640000,  -0.02120,
,,,0.000759660000,  -0.02160,
,,,0.000759680000,  -0.02120,
,,,0.000759700000,  -0.02120,
,,,0.000759720000,  -0.02040,
,,,0.000759740000,  -0.02040,
,,,0.000759760000,  -0.02040,
,,,0.000759780000,  -0.02040,
,,,0.000759800000,  -0.02000,
,,,0.000759820000,  -0.02000,
,,,0.000759840000,  -0.02000,
,,,0.000759860000,  -0.02000,
,,,0.000759880000,  -0.01960,
,,,0.000759900000,  -0.01920,
,,,0.000759920000,  -0.01960,
,,,0.000759940000,  -0.01960,
,,,0.000759960000,  -0.01960,
,,,0.000759980000,  -0.01960,
,,,0.000760000000,  -0.01960,
,,,0.000760020000,  -0.01880,
,,,0.000760040000,  -0.01880,
,,,0.000760060000,  -0.01920,
,,,0.000760080000,  -0.01920,
,,,0.000760100000,  -0.01960,
,,,0.000760120000,  -0.01880,
,,,0.000760140000,  -0.01960,
,,,0.000760160000,  -0.01840,
,,,0.000760180000,  -0.01880,
,,,0.000760200000,  -0.01800,
,,,0.000760220000,  -0.01840,
,,,0.000760240000,  -0.01840,
,,,0.000760260000,  -0.01800,
,,,0.000760280000,  -0.01800,
,,,0.000760300000,  -0.01800,
,,,0.000760320000,  -0.01800,
,,,0.000760340000,  -0.01720,
,,,0.000760360000,  -0.01840,
,,,0.000760380000,  -0.01800,
,,,0.000760400000,  -0.01840,
,,,0.000760420000,  -0.01800,
,,,0.000760440000,  -0.01720,
,,,0.000760460000,  -0.01720,
,,,0.000760480000,  -0.01760,
,,,0.000760500000,  -0.01760,
,,,0.000760520000,  -0.01800,
,,,0.000760540000,  -0.01720,
,,,0.000760560000,  -0.01720,
,,,0.000760580000,  -0.01640,
,,,0.000760600000,  -0.01720,
,,,0.000760620000,  -0.01680,
,,,0.000760640000,  -0.01640,
,,,0.000760660000,  -0.01720,
,,,0.000760680000,  -0.01720,
,,,0.000760700000,  -0.01680,
,,,0.000760720000,  -0.01600,
,,,0.000760740000,  -0.01560,
,,,0.000760760000,  -0.01560,
,,,0.000760780000,  -0.01640,
,,,0.000760800000,  -0.01640,
,,,0.000760820000,  -0.01560,
,,,0.000760840000,  -0.01600,
,,,0.000760860000,  -0.01560,
,,,0.000760880000,  -0.01520,
,,,0.000760900000,  -0.01600,
,,,0.000760920000,  -0.01520,
,,,0.000760940000,  -0.01560,
,,,0.000760960000,  -0.01520,
,,,0.000760980000,  -0.01520,
,,,0.000761000000,  -0.01480,
,,,0.000761020000,  -0.01480,
,,,0.000761040000,  -0.01520,
,,,0.000761060000,  -0.01560,
,,,0.000761080000,  -0.01560,
,,,0.000761100000,  -0.01520,
,,,0.000761120000,  -0.01440,
,,,0.000761140000,  -0.01440,
,,,0.000761160000,  -0.01480,
,,,0.000761180000,  -0.01480,
,,,0.000761200000,  -0.01440,
,,,0.000761220000,  -0.01480,
,,,0.000761240000,  -0.01440,
,,,0.000761260000,  -0.01440,
,,,0.000761280000,  -0.01440,
,,,0.000761300000,  -0.01400,
,,,0.000761320000,  -0.01400,
,,,0.000761340000,  -0.01520,
,,,0.000761360000,  -0.01440,
,,,0.000761380000,  -0.01480,
,,,0.000761400000,  -0.01480,
,,,0.000761420000,  -0.01400,
,,,0.000761440000,  -0.01440,
,,,0.000761460000,  -0.01400,
,,,0.000761480000,  -0.01400,
,,,0.000761500000,  -0.01360,
,,,0.000761520000,  -0.01320,
,,,0.000761540000,  -0.01360,
,,,0.000761560000,  -0.01360,
,,,0.000761580000,  -0.01320,
,,,0.000761600000,  -0.01320,
,,,0.000761620000,  -0.01360,
,,,0.000761640000,  -0.01360,
,,,0.000761660000,  -0.01320,
,,,0.000761680000,  -0.01360,
,,,0.000761700000,  -0.01320,
,,,0.000761720000,  -0.01320,
,,,0.000761740000,  -0.01240,
,,,0.000761760000,  -0.01320,
,,,0.000761780000,  -0.01320,
,,,0.000761800000,  -0.01280,
,,,0.000761820000,  -0.01320,
,,,0.000761840000,  -0.01240,
,,,0.000761860000,  -0.01200,
,,,0.000761880000,  -0.01240,
,,,0.000761900000,  -0.01240,
,,,0.000761920000,  -0.01240,
,,,0.000761940000,  -0.01280,
,,,0.000761960000,  -0.01240,
,,,0.000761980000,  -0.01280,
,,,0.000762000000,  -0.01280,
,,,0.000762020000,  -0.01240,
,,,0.000762040000,  -0.01240,
,,,0.000762060000,  -0.01200,
,,,0.000762080000,  -0.01200,
,,,0.000762100000,  -0.01200,
,,,0.000762120000,  -0.01200,
,,,0.000762140000,  -0.01160,
,,,0.000762160000,  -0.01160,
,,,0.000762180000,  -0.01160,
,,,0.000762200000,  -0.01200,
,,,0.000762220000,  -0.01160,
,,,0.000762240000,  -0.01160,
,,,0.000762260000,  -0.01160,
,,,0.000762280000,  -0.01160,
,,,0.000762300000,  -0.01120,
,,,0.000762320000,  -0.01160,
,,,0.000762340000,  -0.01120,
,,,0.000762360000,  -0.01120,
,,,0.000762380000,  -0.01120,
,,,0.000762400000,  -0.01080,
,,,0.000762420000,  -0.01040,
,,,0.000762440000,  -0.01040,
,,,0.000762460000,  -0.01040,
,,,0.000762480000,  -0.01120,
,,,0.000762500000,  -0.01160,
,,,0.000762520000,  -0.01160,
,,,0.000762540000,  -0.01080,
,,,0.000762560000,  -0.01040,
,,,0.000762580000,  -0.01080,
,,,0.000762600000,  -0.01040,
,,,0.000762620000,  -0.01040,
,,,0.000762640000,  -0.01120,
,,,0.000762660000,  -0.01080,
,,,0.000762680000,  -0.01080,
,,,0.000762700000,  -0.00960,
,,,0.000762720000,  -0.00920,
,,,0.000762740000,  -0.01000,
,,,0.000762760000,  -0.01000,
,,,0.000762780000,  -0.00960,
,,,0.000762800000,  -0.01000,
,,,0.000762820000,  -0.01000,
,,,0.000762840000,  -0.01000,
,,,0.000762860000,  -0.00920,
,,,0.000762880000,  -0.00960,
,,,0.000762900000,  -0.00920,
,,,0.000762920000,  -0.00920,
,,,0.000762940000,  -0.00960,
,,,0.000762960000,  -0.00880,
,,,0.000762980000,  -0.00880,
,,,0.000763000000,  -0.00920,
,,,0.000763020000,  -0.00840,
,,,0.000763040000,  -0.00880,
,,,0.000763060000,  -0.01040,
,,,0.000763080000,  -0.00920,
,,,0.000763100000,  -0.00840,
,,,0.000763120000,  -0.00840,
,,,0.000763140000,  -0.00920,
,,,0.000763160000,  -0.00880,
,,,0.000763180000,  -0.00920,
,,,0.000763200000,  -0.00920,
,,,0.000763220000,  -0.00920,
,,,0.000763240000,  -0.00960,
,,,0.000763260000,  -0.00920,
,,,0.000763280000,  -0.00840,
,,,0.000763300000,  -0.00840,
,,,0.000763320000,  -0.00840,
,,,0.000763340000,  -0.00920,
,,,0.000763360000,  -0.00920,
,,,0.000763380000,  -0.00840,
,,,0.000763400000,  -0.00880,
,,,0.000763420000,  -0.00800,
,,,0.000763440000,  -0.00800,
,,,0.000763460000,  -0.00800,
,,,0.000763480000,  -0.00840,
,,,0.000763500000,  -0.00880,
,,,0.000763520000,  -0.00760,
,,,0.000763540000,  -0.00840,
,,,0.000763560000,  -0.00680,
,,,0.000763580000,  -0.00760,
,,,0.000763600000,  -0.00720,
,,,0.000763620000,  -0.00720,
,,,0.000763640000,  -0.00760,
,,,0.000763660000,  -0.00680,
,,,0.000763680000,  -0.00720,
,,,0.000763700000,  -0.00720,
,,,0.000763720000,  -0.00680,
,,,0.000763740000,  -0.00720,
,,,0.000763760000,  -0.00760,
,,,0.000763780000,  -0.00720,
,,,0.000763800000,  -0.00760,
,,,0.000763820000,  -0.00680,
,,,0.000763840000,  -0.00760,
,,,0.000763860000,  -0.00720,
,,,0.000763880000,  -0.00720,
,,,0.000763900000,  -0.00680,
,,,0.000763920000,  -0.00640,
,,,0.000763940000,  -0.00760,
,,,0.000763960000,  -0.00800,
,,,0.000763980000,  -0.00720,
,,,0.000764000000,  -0.00640,
,,,0.000764020000,  -0.00640,
,,,0.000764040000,  -0.00640,
,,,0.000764060000,  -0.00680,
,,,0.000764080000,  -0.00680,
,,,0.000764100000,  -0.00680,
,,,0.000764120000,  -0.00640,
,,,0.000764140000,  -0.00680,
,,,0.000764160000,  -0.00640,
,,,0.000764180000,  -0.00640,
,,,0.000764200000,  -0.00680,
,,,0.000764220000,  -0.00600,
,,,0.000764240000,  -0.00640,
,,,0.000764260000,  -0.00640,
,,,0.000764280000,  -0.00640,
,,,0.000764300000,  -0.00600,
,,,0.000764320000,  -0.00520,
,,,0.000764340000,  -0.00600,
,,,0.000764360000,  -0.00600,
,,,0.000764380000,  -0.00600,
,,,0.000764400000,  -0.00640,
,,,0.000764420000,  -0.00520,
,,,0.000764440000,  -0.00560,
,,,0.000764460000,  -0.00600,
,,,0.000764480000,  -0.00560,
,,,0.000764500000,  -0.00640,
,,,0.000764520000,  -0.00560,
,,,0.000764540000,  -0.00600,
,,,0.000764560000,  -0.00600,
,,,0.000764580000,  -0.00560,
,,,0.000764600000,  -0.00560,
,,,0.000764620000,  -0.00520,
,,,0.000764640000,  -0.00560,
,,,0.000764660000,  -0.00560,
,,,0.000764680000,  -0.00520,
,,,0.000764700000,  -0.00560,
,,,0.000764720000,  -0.00520,
,,,0.000764740000,  -0.00520,
,,,0.000764760000,  -0.00520,
,,,0.000764780000,  -0.00520,
,,,0.000764800000,  -0.00520,
,,,0.000764820000,  -0.00520,
,,,0.000764840000,  -0.00520,
,,,0.000764860000,  -0.00400,
,,,0.000764880000,  -0.00480,
,,,0.000764900000,  -0.00480,
,,,0.000764920000,  -0.00480,
,,,0.000764940000,  -0.00440,
,,,0.000764960000,  -0.00520,
,,,0.000764980000,  -0.00440,
,,,0.000765000000,  -0.00400,
,,,0.000765020000,  -0.00440,
,,,0.000765040000,  -0.00440,
,,,0.000765060000,  -0.00480,
,,,0.000765080000,  -0.00480,
,,,0.000765100000,  -0.00440,
,,,0.000765120000,  -0.00440,
,,,0.000765140000,  -0.00440,
,,,0.000765160000,  -0.00360,
,,,0.000765180000,  -0.00440,
,,,0.000765200000,  -0.00440,
,,,0.000765220000,  -0.00480,
,,,0.000765240000,  -0.00480,
,,,0.000765260000,  -0.00400,
,,,0.000765280000,  -0.00360,
,,,0.000765300000,  -0.00400,
,,,0.000765320000,  -0.00400,
,,,0.000765340000,  -0.00440,
,,,0.000765360000,  -0.00440,
,,,0.000765380000,  -0.00360,
,,,0.000765400000,  -0.00360,
,,,0.000765420000,  -0.00320,
,,,0.000765440000,  -0.00320,
,,,0.000765460000,  -0.00360,
,,,0.000765480000,  -0.00360,
,,,0.000765500000,  -0.00440,
,,,0.000765520000,  -0.00440,
,,,0.000765540000,  -0.00360,
,,,0.000765560000,  -0.00360,
,,,0.000765580000,  -0.00360,
,,,0.000765600000,  -0.00360,
,,,0.000765620000,  -0.00320,
,,,0.000765640000,  -0.00320,
,,,0.000765660000,  -0.00320,
,,,0.000765680000,  -0.00280,
,,,0.000765700000,  -0.00320,
,,,0.000765720000,  -0.00280,
,,,0.000765740000,  -0.00280,
,,,0.000765760000,  -0.00320,
,,,0.000765780000,  -0.00280,
,,,0.000765800000,  -0.00320,
,,,0.000765820000,  -0.00280,
,,,0.000765840000,  -0.00240,
,,,0.000765860000,  -0.00240,
,,,0.000765880000,  -0.00240,
,,,0.000765900000,  -0.00320,
,,,0.000765920000,  -0.00320,
,,,0.000765940000,  -0.00320,
,,,0.000765960000,  -0.00320,
,,,0.000765980000,  -0.00320,
,,,0.000766000000,  -0.00240,
,,,0.000766020000,  -0.00280,
,,,0.000766040000,  -0.00240,
,,,0.000766060000,  -0.00320,
,,,0.000766080000,  -0.00280,
,,,0.000766100000,  -0.00200,
,,,0.000766120000,  -0.00240,
,,,0.000766140000,  -0.00240,
,,,0.000766160000,  -0.00240,
,,,0.000766180000,  -0.00320,
,,,0.000766200000,  -0.00280,
,,,0.000766220000,  -0.00280,
,,,0.000766240000,  -0.00320,
,,,0.000766260000,  -0.00200,
,,,0.000766280000,  -0.00280,
,,,0.000766300000,  -0.00280,
,,,0.000766320000,  -0.00240,
,,,0.000766340000,  -0.00200,
,,,0.000766360000,  -0.00240,
,,,0.000766380000,  -0.00360,
,,,0.000766400000,  -0.00200,
,,,0.000766420000,  -0.00200,
,,,0.000766440000,  -0.00200,
,,,0.000766460000,  -0.00200,
,,,0.000766480000,  -0.00280,
,,,0.000766500000,  -0.00280,
,,,0.000766520000,  -0.00200,
,,,0.000766540000,  -0.00160,
,,,0.000766560000,  -0.00240,
,,,0.000766580000,  -0.00160,
,,,0.000766600000,  -0.00200,
,,,0.000766620000,  -0.00240,
,,,0.000766640000,  -0.00280,
,,,0.000766660000,  -0.00280,
,,,0.000766680000,  -0.00240,
,,,0.000766700000,  -0.00160,
,,,0.000766720000,  -0.00240,
,,,0.000766740000,  -0.00120,
,,,0.000766760000,  -0.00200,
,,,0.000766780000,  -0.00240,
,,,0.000766800000,  -0.00240,
,,,0.000766820000,  -0.00200,
,,,0.000766840000,  -0.00240,
,,,0.000766860000,  -0.00200,
,,,0.000766880000,  -0.00200,
,,,0.000766900000,  -0.00160,
,,,0.000766920000,  -0.00200,
,,,0.000766940000,  -0.00240,
,,,0.000766960000,  -0.00280,
,,,0.000766980000,  -0.00200,
,,,0.000767000000,  -0.00160,
,,,0.000767020000,  -0.00160,
,,,0.000767040000,  -0.00160,
,,,0.000767060000,  -0.00200,
,,,0.000767080000,  -0.00160,
,,,0.000767100000,  -0.00240,
,,,0.000767120000,  -0.00120,
,,,0.000767140000,  -0.00160,
,,,0.000767160000,  -0.00160,
,,,0.000767180000,  -0.00200,
,,,0.000767200000,  -0.00160,
,,,0.000767220000,  -0.00200,
,,,0.000767240000,  -0.00160,
,,,0.000767260000,  -0.00200,
,,,0.000767280000,  -0.00120,
,,,0.000767300000,  -0.00120,
,,,0.000767320000,  -0.00160,
,,,0.000767340000,  -0.00160,
,,,0.000767360000,  -0.00200,
,,,0.000767380000,  -0.00160,
,,,0.000767400000,  -0.00160,
,,,0.000767420000,  -0.00120,
,,,0.000767440000,  -0.00120,
,,,0.000767460000,  -0.00120,
,,,0.000767480000,  -0.00160,
,,,0.000767500000,  -0.00160,
,,,0.000767520000,  -0.00120,
,,,0.000767540000,  -0.00040,
,,,0.000767560000,  -0.00080,
,,,0.000767580000,   0.00000,
,,,0.000767600000,  -0.00040,
,,,0.000767620000,  -0.00040,
,,,0.000767640000,   0.00000,
,,,0.000767660000,  -0.00080,
,,,0.000767680000,  -0.00040,
,,,0.000767700000,  -0.00040,
,,,0.000767720000,  -0.00080,
,,,0.000767740000,  -0.00040,
,,,0.000767760000,   0.00000,
,,,0.000767780000,  -0.00040,
,,,0.000767800000,  -0.00040,
,,,0.000767820000,   0.00000,
,,,0.000767840000,  -0.00080,
,,,0.000767860000,   0.00000,
,,,0.000767880000,  -0.00040,
,,,0.000767900000,  -0.00080,
,,,0.000767920000,  -0.00080,
,,,0.000767940000,  -0.00120,
,,,0.000767960000,   0.00000,
,,,0.000767980000,   0.00000,
,,,0.000768000000,   0.00040,
,,,0.000768020000,   0.00000,
,,,0.000768040000,   0.00000,
,,,0.000768060000,   0.00000,
,,,0.000768080000,  -0.00040,
,,,0.000768100000,  -0.00040,
,,,0.000768120000,   0.00000,
,,,0.000768140000,   0.00040,
,,,0.000768160000,   0.00000,
,,,0.000768180000,   0.00000,
,,,0.000768200000,  -0.00040,
,,,0.000768220000,  -0.00040,
,,,0.000768240000,  -0.00040,
,,,0.000768260000,  -0.00040,
,,,0.000768280000,   0.00000,
,,,0.000768300000,  -0.00040,
,,,0.000768320000,  -0.00040,
,,,0.000768340000,  -0.00040,
,,,0.000768360000,  -0.00040,
,,,0.000768380000,  -0.00120,
,,,0.000768400000,   0.00040,
,,,0.000768420000,   0.00040,
,,,0.000768440000,   0.00000,
,,,0.000768460000,   0.00040,
,,,0.000768480000,   0.00040,
,,,0.000768500000,   0.00000,
,,,0.000768520000,  -0.00040,
,,,0.000768540000,   0.00000,
,,,0.000768560000,   0.00040,
,,,0.000768580000,   0.00000,
,,,0.000768600000,   0.00040,
,,,0.000768620000,   0.00080,
,,,0.000768640000,   0.00040,
,,,0.000768660000,  -0.00040,
,,,0.000768680000,   0.00000,
,,,0.000768700000,   0.00040,
,,,0.000768720000,   0.00080,
,,,0.000768740000,   0.00000,
,,,0.000768760000,   0.00000,
,,,0.000768780000,   0.00000,
,,,0.000768800000,   0.00000,
,,,0.000768820000,  -0.00040,
,,,0.000768840000,   0.00040,
,,,0.000768860000,   0.00040,
,,,0.000768880000,   0.00040,
,,,0.000768900000,  -0.00040,
,,,0.000768920000,  -0.00080,
,,,0.000768940000,  -0.00040,
,,,0.000768960000,   0.00000,
,,,0.000768980000,   0.00000,
,,,0.000769000000,   0.00000,
,,,0.000769020000,   0.00000,
,,,0.000769040000,   0.00000,
,,,0.000769060000,   0.00000,
,,,0.000769080000,  -0.00040,
,,,0.000769100000,   0.00000,
,,,0.000769120000,   0.00080,
,,,0.000769140000,   0.00000,
,,,0.000769160000,   0.00000,
,,,0.000769180000,   0.00000,
,,,0.000769200000,  -0.00040,
,,,0.000769220000,  -0.00040,
,,,0.000769240000,  -0.00040,
,,,0.000769260000,   0.00040,
,,,0.000769280000,   0.00000,
,,,0.000769300000,   0.00040,
,,,0.000769320000,   0.00000,
,,,0.000769340000,   0.00000,
,,,0.000769360000,   0.00040,
,,,0.000769380000,   0.00040,
,,,0.000769400000,   0.00000,
,,,0.000769420000,   0.00040,
,,,0.000769440000,   0.00000,
,,,0.000769460000,   0.00080,
,,,0.000769480000,  -0.00040,
,,,0.000769500000,   0.00040,
,,,0.000769520000,   0.00040,
,,,0.000769540000,   0.00040,
,,,0.000769560000,   0.00000,
,,,0.000769580000,   0.00040,
,,,0.000769600000,   0.00000,
,,,0.000769620000,   0.00000,
,,,0.000769640000,   0.00080,
,,,0.000769660000,   0.00120,
,,,0.000769680000,   0.00040,
,,,0.000769700000,   0.00000,
,,,0.000769720000,   0.00120,
,,,0.000769740000,   0.00080,
,,,0.000769760000,   0.00040,
,,,0.000769780000,   0.00040,
,,,0.000769800000,  -0.00080,
